"","itf;fg;glj;  Njitg;gLj;jg;gLk;  ,Wjpahd"
"","tuT nryTj; jpl;lepiy mwpf;ifapy; xd;wpizf;"
"","fg;gLjy; Ntz;Lk;."
"20","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Xuhapuj;J"
"","njhshapuj;J 
vOgj;NjO 
gpy;ypad;  ,UE}w;wp"
"","mWgj;jpehd;F  kpy;ypad;  mWgj;jp  %d;W  Mapuk;  &gh"
"","gzj;njhif  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapw;"
"","Fwpj;Jiuf;fg;gl;Ls;sthW nrytplg;glyhk;."
"25","(3) Xuhk; cl;gphptpd; Vw;ghLfs; murhq;fj;Jf;fhfTk;>"
"","mjd; rhh;gpYk; fld; jpul;Ltjw;F mjpfhukspf;Fk; vOj;"
"","jpyhd NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;Fg; gq;fkpd;wpg;"
"","gaDiladthjy; Ntz;Lk;."
"","(4) 2018> rdthp 1 Mk; jpfjpapypUe;J Muk;gpj;J> 2018>"
"30","jpnrk;gh; 31 Mk;  jpfjpAld; KbtilAk; fhyj;jpd; Nritf;"
"","nfd rl;lj;jpd; %yk; jpul;Lepjpaj;jpw;F nghWg;gpf;fg;gl"
"","Ntz;Lnkd mjpfhukspf;fg;gl;l murhq;fj;jpd; kjpg;gPL"
"","nra;ag;gl;l  nrytpdk;>  ,uz;lhapuj;J  Ie;J  gpy;ypad;"
"","E}w;W %d;W kpy;ypad; vOE}w;W Ik;gj;ije;J Mapuk; &gh"
"35","thFk;. nryTj; jiyg;Gfs; kw;Wk; mj;jifa nrytpdk;"
"","vr;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;lNjh  mr;rl;lk;>"
"",",r;rl;lj;jpd;  ,uz;lhk;  ml;ltizapy;  Fwpj;Jiuf;fg;"
"","gl;lthW ,Uj;jy; Ntz;Lk;."
