"","16","ghuhSkd;wk;","murpayikg;gpd;  65  Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"","","","cWg;Giu","nrad;Kiwr;","","",""
"","","","","nraw;ghLfs;","1>200>000","-","1>200>000"
"","20","Njh;jy;fs;","murpayikg;gpd; 103 Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"5","","Mizf;FO","cWg;Giu","nrad;Kiwr;","","",""
"","","","","nraw;ghLfs;","3>000>000","","3>000>000"
"","","","","","","-",""
"","21","fzf;fha;thsh;","murpayikg;gpd; 153 Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"","","mjpgjp","cWg;Giu","nrad;Kiwr;","","",""
"","","jpizf;fsk;","","nraw;ghLfs;","1>300>000","","1>300>000"
"","","","","","","-",""
"","22","","","","","",""
"10","","epUthfj;jpw;fhd","murpayikg;gpd; 156 Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"","","ghuhSkd;w Miz","cWg;Giu","nrad;Kiwr;","","",""
"","","ahsh; mYtyfk;","","nraw;ghLfs;","780>000","","780>000"
"","111","Rfhjhuk;> Nghriz","kUj;Jtf; fl;lisr; rl;lk;","epfo;r;rpj;jpl;lk; 01-","","-",""
"","","kw;Wk; RNjr kUj;Jt","(105 Mk; mj;jpahak;)","nrad;Kiwr;","","",""
"15","","mikr;R","","nraw;ghLfs;","2>000","","2>000"
"","239","ntspehl;L tsq;fs;","2016  Mk;  Mz;bd;  7  Mk;","epfo;r;rpj;jpl;lk; 01-","","-",""
"","","jpizf;fsk;",",yf;f>  Mrpa  cl;fl;likg;G","nrad;Kiwr;","","",""
"","","","KjyPl;L tq;fp cld;","nraw;ghLfs;","-","",""
"","","","","","","3>443>200>000","3>443>200>000"
"","","","gbf;if    (Vw;GWjpr;)  rl;lk;","","","",""
"","249","jpiwNrhpr; nraw;ghLfs;","1957  Mk;    Mz;bd;","epfo;r;rpj;jpl;lk; 01-","","",""
"20","","","","","","",""
"","","jpizf;fsk;","29 Mk;  ,yf;f>  ntsp","nrad;Kiwr;","","",""
"","","","ehl;Lf; fld;fs; rl;lk;","nraw;ghLfs;","","",""
"","","","","","803>750>000>000","1>149>600>000>000","1>953>350>000>000"
"","","","[ge;jp (m) kw;Wk; (,)] gphpT","","","",""
"","","","(2)> Njrpa   jpiwNrhp","","","",""
"25","","","cz;bay;fs;  fl;lisr;rl;lk;","","","",""
"","","","(mj;jpahak;  417)","","","",""
