"","","","kPz;LtUk; nrytpdk;","28>100>000>000","",""
"","","","%yjdr;  nrytpdk;","16>000>000>000","",""
"","","mikT tUkhW :—","","","",""
"","jiyg;G","121","cs;ehl;lYty;fs; mikr;rh;","","",""
"5","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","9>199>000>000","902>000>000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","10>105>000>000"
"","jiyg;G","254","gjpthsh; ehafk; jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>354>000>000","37>000>000"
"10","jiyg;G","255","khtl;lr; nrayfk;> nfhOk;G","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","772>000>000","1>233>000>000"
"","jiyg;G","256","khtl;lr; nrayfk;> fk;g`h","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>040>000>000","478>000>000"
"","jiyg;G","257","khtl;lr; nrayfk;> fSj;Jiw","","",""
"15","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","869>000>000","227>000>000"
"","jiyg;G","258","khtl;lr; nrayfk;> fz;b","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>226>000>000","103>000>000"
"","jiyg;G","259","khtl;lr; nrayfk;> khj;jis","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","597>000>000","332>000>000"
