"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis  vJTk;",""
"","ghuhSkd;wj;jpdhy;  jPh;khdj;jpd;%yk;  mq;fPfhpf;fg;",""
"","gl;bUe;jhyd;wp> gaDilajhjy; MfhJ.",""
"","(3)  Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  fl;lis  vJTk;>",""
"5","mjd;fz; mt;tpjk; $wg;gl;bUe;jhy;> mjd;fz; Fwpj;Jiuf;",""
"","fg;glf; $bathwhdJkhd mj;jifa fl;lis Mf;fg;gl;l",""
"","Njjpf;F Ke;jpaJkhd mj;jifa NjjpapypUe;J gaDila",""
"","jhapUe;jjhff; fUjg;gLjy; Ntz;Lk;.",""
"","9. ghuhSkd;wkhdJ> jPh;khdj;jpd;%yk; ,r; rl;lj;jpw;",",r;rl;lj;jpw;"
"","","fhd"
"10","fhd  %d;whk;  ml;ltizia  me;j  ml;ltizapd;",""
"","","%d;whk;"
"","Njhjhd epiufSf;F> VNjDk; nraw;ghl;ilr; Nrh;g;gjd;","ml;ltiz"
"","%yKk; mj;Jld; -","apidj;"
"","","jpUj;J"
"","","tjw;F"
"","(m)
mj;jifa  nraw;ghL  njhlh;ghd  vy;yh    Mff;","ghuhSkd;wj;"
"","","jpw;Fs;s"
"","$ba vy;iyfisAk; my;yJ mtw;Ws; vtw;iw",""
"","","jj;Jtk;."
"15","Ak;@",""
