"","jiyg;G","","","k
z
LtUk;","%yjdr;","30"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","","ngw;Nwhypa    tsq;fs;  mgptpUj;jp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
242>100>000","","",""
"","","","%yjdr;  nrytpdk;
66>700>000","","",""
"","","mikT tUkhW :—","","","",""
"5","jiyg;G","150","ngw;Nwhypa  tsq;fs; mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","148>100>000","13>700>000",""
"","","","epfo;r;rpj;jpl;lk;  02   mgptpUj;jpr; nraw;ghLfs;","94>000>000","53>000>000","xJf;fPL;"
"","","","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
1>758>195>000","","",""
"10","","","%yjdr;  nrytpdk;
6>000>000>000","","",""
"","","mikT tUkhW :—","","","",""
"","jiyg;G","151","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","220>080>000","667>500>000",""
"","","","epfo;r;rpj;jpl;lk;  02   mgptpUj;jpr; nraw;ghLfs;","1>095>000>000","4>932>500>000",""
"15","jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01   nray;Kiwr; nraw;ghLfs;","443>115>000","400>000>000",""
