"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","314","njd; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","22>857>746>000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>795>253>000"
"","jiyg;G","315","tl khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","18>650>939>000","-"
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>823>122>000"
"","jiyg;G","316","tlNky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","21>991>376>000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>923>934>000"
"","jiyg;G","317","tlkj;jpa khfhz rig","",""
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","14>706>613>000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>393>314>000"
"","jiyg;G","318","Cth khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","15>711>401>000","-"
"15","","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","-","3>855>397>000"
"","jiyg;G","319","rg;gpufKt  khfhz  rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","21>441>495>000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>199>645>000"
"","jiyg;G","321","fpof;F  khfhz  rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","19>750>822>000","-"
"20","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>581>233>000"
