"","43","ngUe;Njhl;lf;  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","20>000>000","8>000>000","52>000>000","—"
"","44","tpisahl;Lj;Jiw  mikr;rh;","13601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","12>500>000","5>000>000","33>000>000","—"
"5","45","kiyehl;L  Gjpa  fpuhkq;fs;>","14001","mur  mYtyh;fSf;fhd","","","",""
"","","cl;fl;likg;G  trjpfs;  kw;Wk;","","Kw;gzk;","15>000>000","6>500>000","40>000>000","—"
"","","rKjha  mgptpUj;jp  mikr;rh;","","","","","",""
"","46","rpiwr;rhiyfs;  kWrPuikg;G>","14501","mur  mYtyh;fSf;fhd","","","",""
"","","Gdh;tho;tspg;G>  kPs;","","Kw;gzk;","10>000>000","4>000>000","37>000>000","—"
"10","","FbNaw;wk;  kw;Wk;  ,e;J","","","","","",""
"","","rka  mYty;fs;  mikr;rh;","","","","","",""
"","47","gpuNjr  mgptpUj;jp  mikr;rh;","14701","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","4>000>000","800>000","7>000>000","—"
"","48","mgptpUj;jp  flikg;  nghWg;Gfs;","14801","mur  mYtyh;fSf;fhd","","","",""
"15","","mikr;rh;","","Kw;gzk;","3>500>000","500>000","7>500>000","—"
"","49","ifj;njhopy;  kw;Wk;  th;j;jf","14901","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","35>000>000","14>000>000","105>000>000","—"
"","50","ngw;Nwhypa  tsq;fs;","15001","mur  mYtyh;fSf;fhd","","","",""
"","","mgptpUj;jp  mikr;rh;","","Kw;gzk;","5>500>000","2>500>000","15>000>000","—"
"20","51","flw;nwhopy;  kw;Wk;  ePuf","15101","mur  mYtyh;fSf;fhd","","","",""
"","","ts%yq;fs;  mikr;rh;","","Kw;gzk;","12>500>000","5>000>000","30>000>000","—"
"","52","fpuhkpa  nghUshjhu","15401","mur  mYtyh;fSf;fhd","","","",""
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","24>000>000","12>500>000","80>000>000","—"
"","53","khfhz  rigfs;  kw;Wk;","15501","mur  mYtyh;fSf;fhd","","","",""
"25","","cs;~uhl;rp
mikr;rh;","","Kw;gzk;","17>000>000","6>000>000","35>000>000","—"
"","54","Njrpa  ey;ypzf;f","15701","mur  mYtyh;fSf;fhd","","","",""
"","","fye;Jiuahly;fs;  mur  fUk","","Kw;gzk;","18>000>000","7>000>000","60>000>000","—"
"","","nkhopfs;  mikr;rh;","","","","","",""
"","55","gfpuq;f  njhopy;Kaw;rp","15801","mur  mYtyh;fSf;fhd","","","",""
"30","","mgptpUj;jp  mikr;rh;","","Kw;gzk;","3>500>000","1>500>000","13>000>000","—"
"","56","Rw;Wyhj;Jiw  mgptpUj;jp","15901","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  fpwp];jt rka mYty;fs;","","Kw;gzk;","3>000>000","1>000>000","10>000>000","—"
"","","mikr;rh;","","","","","",""
