"","2","xJf;fPL"
"","","(M) murhq;fj;jpw;fhfTk; mjd; rhh;gpYk; ,yq;if"
"","","apNyh my;yJ ,yq;iff;F ntspapNyh jpul;lg;"
"","","gl Ntz;ba gzq;fSf;fhd ,iaghd rl;lq;"
"","","fspd;  epajpfspd;gb  ,j;jhy;  mjpfhukspf;fg;"
"","","gl;Ls;s  epjpahz;L  2018  ,y;  nra;ag;gl;l"
"5","",""
"","","tUk;gbfspypUe;Jk;  ngwg;gLjy;  Ntz;Lk;."
"","","vt;thwhapDk;> epjpahz;L 2018 ,d; NghJ my;"
"","","yJ epjpahz;L 2018 ,d; Kbtpy; nfhLf;fg;gl;l"
"","","ve;Neuj;jpNyh  mj;jifa  tUk;gbapd;  vQ;rpa"
"10","","epYitahdJ    Xuhapuj;J  vz;Z}w;wp  gjpd;"
"","","%d;W  gpy;ypad;  Kd;D}w;W  mWgj;NjO"
"","","kpy;ypad; vz;Z}w;wp gjpndl;L Mapuk; &ghit"
"","","tpQ;RjyhfhJ vd;gJld;> mj;jifa fld;fspd;"
"","","tpguq;fs;  2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>"
"15","","murpiw  Kfhikj;Jt  (nghWg;Gr;)  rl;lj;jpd;"
"","","13  Mk;  gphptpd;fPo;  ghuhSkd;wj;jpd;  Kd;"
"","","itf;fg;glj;  Njitg;gLj;jg;gLk;  ,Wjpahd"
"","","tuT nryTj; jpl;lepiy mwpf;ifapy; xd;wpizf;"
"","","fg;gLjy; Ntz;Lk;."
