"","119","murhq;f  epjpj;  jpizf;fsk;","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","4>500>000","1>850>000","18>500>000","—"
"","120","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","110>000>000","90>000>000","415>000>000","—"
"5","121",",yq;if  Rq;fj;","24701","mur mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","60>000>000","46>000>000","350>000>000","—"
"","122",",yq;if  Rq;fj;","24702","ifg;gw;wg;gl;l jLj;J","","","",""
"","","jpizf;fsk;","","itf;fg;gl;l","","","",""
"","","","","nghUl;fSf;fhd","","","",""
"10","","","","nrytpdq;fs;","12>000>000","1>500>000","39>000>000","—"
"","123","kJthpj;  jpizf;fsk;","24801","mur mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","60>000>000","37>000>000","250>000>000","—"
"","124","jpiwNrhpr; nraw;ghLfs;","24901","mur mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","10>000>000","4>000>000","26>000>000","—"
"15","125","mur  fzf;Ffs;  jpizf;fsk;","25001","mur mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","5>500>000","1>750>000","15>000>000","—"
"","126","mur  fzf;Ffs;  jpizf;fsk;","25002","Vida  muRfSf;fhd","","","",""
"","","","","Kw;gzf;","","","",""
"","","","","nfhLg;gdTfs;","4>000>000","2>000>000","2>600>000","—"
"20","127","mur  fzf;Ffs;  jpizf;fsk;","25003","ehdhtpj Kw;gzq;fs;","10>000>000","2>500>000","235>000>000","—"
"","128","tpiy kjpg;gPl;Lj; jpizf;fsk;","25101","mur mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","30>000>000","17>000>000","90>000>000","—"
"","129","rdj;njhif  Gs;sptpguj;","25201","mur mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","51>000>000","34>000>000","250>000>000","—"
"","","Xa;t{jpaj;  jpizf;fsk;","","","","","",""
"25","130","","25301","mur mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","50>000>000","32>000>000","190>000>000","—"
"","131","gjpthsh;  ehafk;","25401","mur mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","77>000>000","58>000>000","270>000>000","—"
