"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"351","0.1770","Pradeshiya Saba - Panadura","–","Full","First Class","–","Jaya mawatha"
"395","0.0368","Pradeshiya Saba - Panadura","–","Full","First Class","–","–"
"401","0.0352","Private","-","Full","First Class","–","To access"
"","","","","","","","Parcel no 373,"
"","","","","","","","371, 400, 402,"
"","","","","","","","403, 404, 405,"
"","","","","","","","406, 361, 362,"
"","","","","","","","363, 365, 366,"
"","","","","","","","367, 369 and"
"","","","","","","","370"
