"","6","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය",""
"","","(සංංසං්ථාාගත කිරීමේම්)",""
"","","8.8. ස්භාව විසින් සුදුසු යැයි සිතාන ආකාාරයට මණ්ඩල ස්හ  කාමිටු","මණ්ඩල ස්හ"
"","","","කාමිටු ස්්ථාාපිතා"
"","","ස්්ථාාපිතා  කාළ  හැකි  අතාර,  එකී  මණ්ඩල  ස්හ  කාමිටුවල  බාලතාල",""
"","","","කිරීම"
"","","මේලස් අර්ථා ගන්වා ඇති බාලතාලවලට යටත් ව සුදුසු යැයි හැමේඟන",""
"","බාලතාල ඒවාට පාවරනු ලැබිය හැකි ය.","",""
"","","9.9.  (1)  මේ�  පානමේත්  විධිවිධාානවලට  යටත්ව  ස්ාමාජිකාත්වමේ�","ස්ංස්්ථාාපිතා"
"5","","",""
"","","","මණ්ඩලමේ�"
"","","එක්  එක්  මේ�ේණිය  ස්ඳහා  වූ  සුදුසුකා�  මේ�  පානතා  යටමේත්  ස්ාදනු",""
"","","","ස්ාමාජිකාත්වය"
"","ලබාන රීතිවල නිශ්චිතාව ස්ඳහන් කාළ යුතු ය.","",""
"","","(2)  ස්ාමාජිකාත්වය  පාහතා  දැක්මේවන  මේ�ේණිවලින්  ස්මන්විතා",""
"","විය යුතු ය:-","",""
