"","18","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය"
"","","(සංංසං්ථාාගත කිරීමේම්)"
"","","“ස්භාව”  යනුමේවන්  ද  ස්ඳහන්  කාරනු  ලබාන  “මහා  ස්භාව”"
"","","යන්මේනන්,  පානමේත්  ස්හ  ඒ  යටමේත්  ස්ාදන  ලද  රීති"
"","","වල  විධිවිධාානවලට  යටත්ව  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�"
"","","කාළමනාකාරණය,  පාාලනය  ස්හ  පාරිපාාලනය  ස්ඳහා"
"5","","මේතාෝරා පාත් කාර ගනු ලබාන නිලධාර මඬුල්ල අදහස්්"
"","","මේේ;"
"","","“මේරජිස්්ට්‍රාාර්වරයා” 
යන්මේනන්, 
ස්ාමාජිකාත්ව  කාටයුතු"
"","","පිළිබාඳ  මණ්ඩලමේ�  මේරජිස්්ට්‍රාාර්වරයා/  මේල්කා�වරයා"
"","","මේලස්  ස්භාව  විසින්  පාත්  කාරනු  ලබාන  වෘත්තීය"
"10","","ස්ාමාජිකායා අදහස්් මේේ."
