"","","Rq;fj;jpd;","KjyPl;Lr;"
"","","rig","rig"
"","","xUq;fpizg;Gg;",""
"","","g
p
h
p
T",""
"epWtdj;jpd;  ngah;  :...........................","mjpfhuk;ngw;w  mYtyhpd;  ifnahg;gk;  :..................","mjpfhuk;","mjpfhuk;"
"gjtp  :........................  ngah;  :..............","gjtp  :......................","ngw;w","ngw;w"
"ifnahg;gk;  :...............  jpfjp  :..............","ifnahg;gk;  :............","mYtyhpd;","mYtyhpd;"
"","jpfjp  :..................","",""
"","","ngah;  :............","ngah;  :..........."
"","","gjtp  :.............","gjtp  :  ..........."
"","","ifnahg;gk; :","ifnahg;gk; :"
"","","jpfjp  :..............","jpfjp  :............"
"jbj;j $L ,Wjp Vw;WkjpahsUf;fhdJ.","","",""
