"","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'27","1A"
"",";jpupif - mjp tpNr\khdJ - 2019.12.27
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"","mjp tpNr\khdJ",""
"","wxl 2155/19 - 2019 foieïn¾ ui 27 jeks isl=rdod - 2019'12'27",""
"","2155/ 19  Mk;  ,yf;fk; - 2019  Mk; Mz;L  jpnrk;gh;  khjk;  27  Me; jpfjp  nts;spf;fpoik",""
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","gFjp I : njhFjp (I) - nghJ",""
"","murhq;f mwptpj;jy;fs;",""
"","kJthpf;  fl;lisr;  rl;lk;",""
"","10/  2019  Mk;  ,yf;f  kJtup  mwptpj;jy;",""
"",",ay;G  khw;wg;glhj>  ghtid  kw;Wk;  tpw;gidf;fhd  Nghj;jypy;  milf;fg;gl;l  kJghd  Vw;Wkjp",""
"","fhyj;jpw;Ff;  fhyk;  jpUj;jpaikf;fg;gl;lthwhd  kJthpf;  fl;lisr;  rl;lj;jpd;  (52  Mk;  mj;jpahak;  Mfpa)  22  Mk;  gpuptpy;",""
"","(1)  (m)  Mk;  cg  gpuptpd;  fPo;>  epjp>  nghUshjhuk;  kw;Wk;  nfhs;if  mgptpUj;jp  mikr;rh;  k`pe;j  uh[gf;\  Mfpa  ehd;>",""
"gpd;tUk;  fl;lisiag;  gpufldg;gLj;Jfpd;Nwd;.","",""
"","k`pe;j uh[gf;\>",""
"","","epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;rh;."
"epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;R>","",""
"nfhOk;G 01>","",""
"2019> jpnrk;gh; 26.","",""
"1A - PG 4843— 592  (2020/01)","",""
",t; mjptpNrl tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
