"","","nkhj;jk;"
"myF","njhif","g
p
izKwp/TIEP/mq;fPfhuk;"
"","","vkJ  ...................................  mike;"
"","","Js;s njhopw;rhiy/ gpizf;Fjj;"
"","","jpw;fhf ............ Me; jpfjp GRN ,y;"
"","","Fwpg;gplg;gl;Ls;s  cs;ehl;by;"
"","","cw;gj;jp  nra;ag;gl;l  gz;lj;ij"
"","","nfhs;tdT  nra;jjhfTk;  mJ"
"","","vkf;F fpilf;fg;ngw;Ws;sjhfTk;>"
"","","..................  (Neub  Vw;Wkjpahs"
"","","hpd;  ngah;)  cWjpg;gLj;Jfpd;"
"","","Nwhk;.  ,t;  cs;ehl;by;  cw;gj;jp"
"","","nra;ag;gl;l gz;lk; Kw;whf Vw;W"
"","","kjpf;fhf  khj;jpuNk  <LgLj;jg;"
"","","gLk;.  njhif  chpathW  Rq;fj;"
"","","jpw;F  tuT  itj;Js;sjhf/  chpa"
"","","tpguq;fSld;  ............................"
"","","*(jpfjp)apy;  my;yJ  mjw;F"
"","","Kd;dh;  tq;fp  cj;juthjj;ijg;"
"","","gjpT  nra;aTk;  ,jD}lhf  mjp"
"","","fhukspf;fg;gLfpwJ.  ,j;Jld;"
"","","toq;fg;gLk;  gz;lq;fs;  njhlh;"
"","","ghf  jPh;it  thpia  kPsr;  nrYj;"
"","","Jtjw;fhf  Nfhug;gl  khl;lhJ."
