"66 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4.(6)","මස් සමග සෘ(cid:337)වම ස(cid:572)බ(cid:486)ධ වන පෘෂ්ඨය(cid:486) යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486), ක(cid:610) පව(cid:431)න හා  පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට හැ(cid:251)වන"
"","නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ  අවෙශ(cid:676)ෂණය"
"","ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාරවලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට  සහ  (cid:618)ෂ(cid:555)ජනාශකවලට"
"","අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"4.(7)","(cid:646)(cid:618)(cid:611)ෙ(cid:572) (cid:253)(cid:415) එක(cid:433)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462), ඝ(cid:488)භවනය අවම වන ප(cid:604)(cid:462) සහ (cid:646)(cid:618)(cid:611)ෙ(cid:572) (cid:538)ස් බැ(cid:510)ම සහ ප(cid:433)(cid:606)යාම වළ(cid:250)වන"
"","ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර සහ අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:646)(cid:618)(cid:611)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4.(8)","ෙද(cid:675)රව(cid:610) (cid:648)මට සහ අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ම(cid:433)(cid:536)ට(cid:250) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433) අතර, උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ස්වයං(cid:258)යව වැ(cid:646)ය හැ(cid:251)"
"","සහ  යථා ප(cid:604)(cid:462) වසා තැ(cid:554)ය හැ(cid:251)(cid:618)ය (cid:594)(cid:433)ය."
"4.(9)","ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) (cid:253)(cid:415) එක(cid:433)(cid:619)ම අවම වන ප(cid:604)(cid:462)ය. තවද එම"
