"අ(cid:431)ෙ(cid:601)ක දඩයකටද යට(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"අ(cid:601)ථ (cid:487)(cid:607)පනය"
"ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) පද ස(cid:572)බ(cid:486)ධෙය(cid:486) අන(cid:597)ා(cid:601)ථය(cid:250) අවශ(cid:597) (cid:620)වෙහ(cid:675)(cid:430) (cid:573)ස,"
"“සභාප(cid:431)වරයා” ය(cid:486)ෙන(cid:486) අයගම (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) ත(cid:430)කාලෙය(cid:655) සභාප(cid:431) (cid:480)රය දරන තැනැ(cid:430)තා ෙහ(cid:676) එම (cid:480)රෙ(cid:591)"
"කා(cid:601)යය ක(cid:601)තව(cid:597) ඉ(cid:379) කරන තැනැ(cid:430)තා ද,"
"“(cid:541)ාෙ(cid:458)(cid:629)ය සභාව” ය(cid:486)ෙන(cid:486) අයගම (cid:541)ාෙ(cid:458)(cid:629)ය සභාව ද,"
"“බල (cid:541)ෙ(cid:458)ශය” ය(cid:486)ෙන(cid:486) අයගම (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය ද,"
"“ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)” ය(cid:486)ෙන(cid:486) ත(cid:430)කාලෙය(cid:655) (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) (cid:251)(cid:646)ය(cid:572) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"(cid:487)ලධා(cid:604) ෙක(cid:675)(cid:376)ඨාසයක එම (cid:480)රය දරන තැනැ(cid:430)තා ද,"
"“මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක”  ය(cid:486)ෙන(cid:486)  ත(cid:430)කාලෙය(cid:655)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (cid:536)(cid:655)(cid:377)  (cid:251)(cid:646)ය(cid:572)  මහජන"
"ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙක(cid:675)(cid:376)ඨාසයක එම (cid:480)රය දරන තැනැ(cid:430)තා ද,"
"“බලය  පවරන  ලද  (cid:487)ලධා(cid:604)යා”  ය(cid:486)ෙන(cid:486)  ත(cid:430)කාලෙය(cid:655)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  (cid:611)(cid:272)තව  බලය  පවරන  ලද  ය(cid:572)"
"(cid:487)ලධා(cid:604)ෙය(cid:250) ද,"
