"","2","","Prevention of Crimes (Amendment)"
"","","(2)","by the insertion, immediately after subsection (1)"
"","","","of that section,  of the following new subsection:—"
"","","","“(1A) Where a person referred to in subsection"
"","","","(1)  is  imposed  a  suspended  sentence  on  being"
"5","","","convicted of a crime, the Court may direct that such"
"","","","person be subject to such supervision by the police,"
"","","","as prescribed by rules made under section 17, from"
"","","","the date of imposing the suspended sentence, until"
"","","","the  expiry  of  the  operational  period  of  such"
"10","","","sentence.”."
