"","","Prevention of Crimes (Amendment)
11",""
"","PREVENTION OF TERRORISM (TEMPORARY PROVISIONS) ACT, NO. 48 OF 1979","",""
"","","Section
Nature  of  offence",""
"(i)","2","Offences  under  the  Act.",""
"(ii)","3","Preparation,  abetment,  conspiracy  or",""
"","","incitement 
to  commit  an  offence",""
"","","under  the  Act.",""
"","SRI LANKA BUREAU OF FOREIGN EMPLOYMENT ACT, NO. 21 OF 1985","",""
"","","Section
Nature  of  offence",""
"(i)","6 4","Illegal  charging  of  fee.”.",""
"8.","","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.","","",""
"","","","case  of"
"","","","inconsistency."
