"","","Prevention of Crimes (Amendment)
5"
"(ii)","4","Doing  any  act  to  secure  unauthorized"
"","","access  in  order  to  commit  an  offence."
"(iii)","5","Causing  a  computer  to  perform  a  function"
"","","without  lawful  authority."
"(iv)","6","Offences 
committed 
against  national"
"","","security  &  c."
"(v)","7","Dealing  with  data  & 
c.,  unlawfully"
"","","obtained."
"(vi)","8","Illegal  interception  of  data."
"(vii)","9","Using  of  illegal  devices."
"(viii)","1 0","Unauthorized  disclosure  of  information"
"","","enabling  access  to  a  service."
"(ix)","1 1","Attempt  to  commit  an  offence."
"(x)","1 2","Abetment  of  an  offence."
"(xi)","1 3","Conspiring  to  commit  an  offence."
