"4","","Prevention of Crimes (Amendment)"
"(viii)","2 1","Bribery  of  public  servants  by  persons"
"","","having  dealings  with  the  Government."
"(ix)","2 2","Bribery  of  Member  of  local  authority  or  of"
"","","scheduled  institution  or  of  governing  body"
"","","of  scheduled  institution,  and  bribery  of"
"","","officer  or  employee  of  local  authority  or"
"","","of  scheduled  institution."
"(x)","2 3","Use  of  threats  or  fraud  to  influence  vote  of"
"","","members  of  local  authority  or  of  scheduled"
"","","institution  or  of  governing  body  of"
"","","scheduled  institution."
"(xi)","23A","To  own  or  to  have  owned  property  deemed"
"","","under  this  section  to  be  property  acquired"
"","","by  bribery  or property  to  which  property"
"","","acquired  by  bribery  has  or  had  been"
"","","converted."
"(xii)","2 4","Acceptor  of  gratification  to  be  guilty"
"","","notwithstanding  that  purpose  not  carried"
"","","out  &  c."
"(xiii)","2 5","Attempt  to  commit,  and  abetment  of  an"
"","","offence  under  Part  II."
"(xiv)","7 0","Corruption."
