"gpd;tUk;  tiutpyf;fzq;fis  cl;GFj;Jtjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"''","'',yQ;rk;  my;yJ  Coy;  gw;wpa  rhh;j;Jjy;fisg;"
"","Gydha;T  nra;tjw;fhd  Mizf;FO""""  vd;gJ"
"","1994 Mk; Mz;bd; 19 Mk; ,yf;f> ,yQ;rk; my;yJ"
"","Coy;  gw;wpa  rhh;j;Jjy;fisg;  Gydha;T"
"","nra;tjw;fhd  Mizf;FOr;  rl;lj;jpd;  2  Mk;"
"","gphptpd;fPo; jhgpf;fg;gl;l ,yQ;rk; my;yJ Coy;"
"","gw;wpa rhh;j;Jjy;fisg; Gydha;T nra;tjw;fhd"
"","Mizf;FO vd;W nghUshFk;@"
"","'',yQ;rk;  kw;Wk;  Coy;  jLg;Gg;  gzpg;ghsh;"
"","jiyikajpgjp"""" vd;gJ> 1994 Mk; Mz;bd; 19 Mk;"
"",",yf;f>  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"","rhh;j;Jjy;fisg; Gydha;Tnra;tjw;fhd Mizf;"
"","FOr; rl;lj;jpd; 16 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"",",yQ;rk;  kw;Wk;  Coy;  jLg;Gg;  gzpg;ghsh;"
"","jiyikajpgjp vd;W nghUshFk;.""""."
