"","4","2009 Mk; Mz;bd; 52 Mk; ,yf;f> tpyq;FfSf;Ff;"
"","","nfhLikapioj;jiyj; jLg;gjw;fhd ,yq;ifr; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> 7 Mk; gphptpd;"
"mYty;fis","",""
"","f
o","Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;F mik"
"Kfhik nra;jy;.","",""
"","","thf> Ngh\fh;fs;> jiyth;> ,U Jizj;jiyth;fs;>"
"","","nghJr; nrayhsh;> cjtpr; nrayhsh;> nghUshsh;>"
"","","ek;gpf;ifg; nghWg;ghsh; rig cWg;gpdh;fs;> mj;Jld;"
"","","mj;jifa  tpjpfspy;  Vw;ghLnra;ag;gl;L>  mtw;Wf;"
"","","fpzq;fj; Njh;e;njLf;fg;gl;lth;fSkhd gd;dpuz;Lf;"
"","","Ff;  Fiwahj  Vida  cWg;gpdh;fs;  vd;Nghiuf;"
"","","nfhz;l epiwNtw;Wf; FOnthd;wpdhy; epUtfpf;fg;"
"","gLjy; Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdj;jpd; KjyhtJ epiwNtw;Wf; FO>"
"","",",r;rl;lk; njhlq;Fk; jpfjpf;F Ke;jpa ehsd;W gjtp"
"","","tfpf;Fk; rq;fj;jpd; epiwNtw;Wf; FOthjy; Ntz;Lk;."
"","","mth;fs; Gjpa epiwNtw;Wf;FO $l;Lj;jhgdj;jpd;"
"","","tpjpfspd;fPo;  epakpf;fg;gLk;tiu  gjtptfpj;jy;"
"","Ntz;Lk;.",""
"ek;gpf;ifg;","","6. (1) $l;Lj;jhgdj;jpdJ Mjdj;jpd; Kfhikf;"
"nghWg;ghsh;","",""
"","","fhd jj;Jtk; chpj;jhf;fg;gl;l ek;gpf;ifg;nghWg;ghsh;"
"rig.","",""
"","rig nahd;W ,Uj;jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpdJ  KjyhtJ  ek;gpf;ifg;"
"","","nghWg;ghsh;  rig>  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F"
"","","Ke;jpa ehsd;W gjtptfpf;Fk; rq;fj;jpd; ek;gpf;ifg;"
"","","nghWg;ghsh; rigahjy; Ntz;Lk;. mth;fs; Gjpa"
"","","ek;gpf;ifg;nghWg;ghsh; rig $l;Lj;jhgdj;jpd; tpjp"
"","","fspd;fPo; epakpf;fg;gLk;tiu gjtp tfpj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","7. (1) VNjDk; nghJf;$l;lj;jpYk;> rKfkhapUe;J"
"tpjpfs;.","",""
"","","thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;  ,uz;L"
"","","gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik"
"","","nfhz;Lk;>  gpd;tUk;  vy;yhf;  fhhpaq;fSf;fhfTk;"
"","","my;yJ mtw;Ws; vjw;fhfTk;> ,r;rl;lj;jpd; my;yJ"
"","","vOj;jpyhd NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;F"
