"An Act to amend the Budgetary Relief Allowance of",""
"Workers Act, No. 4 of 2016",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1)  This  Act  may  be  cited  as  the  Budgetary  Relief","Short title"
"","and date"
"Allowance of Workers (Amendment) Act, No.10 of  2025.",""
"","of operation"
"(2)  The  provisions  of  this Act  shall  be  deemed  to  have",""
"come into operation on April 1, 2025.",""
"2. Section 3 of the Budgetary Relief Allowance of Workers","Amendment"
"","of section 3 of"
"Act, No. 4 of 2016 is hereby amended as follows: -",""
"","Act,  No.  4  of"
"","2016"
"(1)  
in subsection (1) thereof, by the substitution for",""
"the words and figures ""With effect from May 1,",""
"2015,"", of the words and figures ""For the period",""
"commencing  on  May  1,  2015  and  ending  on",""
"March 31, 2025, ''; and",""
"(2)  
in  subsection  (2)  thereof,  by  the  substitution",""
"for  the  words  and  figures  ""commencing  from",""
"January 1, 2016"", of the words and figures ""for",""
"the period commencing on January 1, 2016 and",""
"ending on March 31, 2025,"".",""
"3. In the event of any inconsistency between the Sinhala","Sinhala text"
"","to prevail"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
