"","2","2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[; mg;Jy;"
"","","[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","mj;jifNahuhd mj;jid Ml;fSk; ’’my;‘h[; mg;Jy;"
"","","[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg; nghWg;G"""" (,jd"
"","","fj;Jg; gpd;dh; ’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)"
"","","vd;Dk; ngahpd;fPOk; kFlj;jpd;fPOk; ,ilawh topAhpik"
"","","nfhz;l $l;bizf;fg;gl;l xU FOthftpUj;jy; Ntz;Lk;."
"","","mj;Jld; mg;ngah; nfhz;L mJ tof;Fj; njhLf;fyhnkd;"
"","","gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;> nghJ"
"","",",yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk; mJ"
"","","tpUk;gpahq;F me;j ,yr;rpidia khw;wTk; KOj;jj;JtKk;"
"","","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
