"","","","7
fnÿï  kvq  ^ixfYdaOk&",""
"","","","^2& tys ^3& jk Wmj.ka;sfha —w,dN ydkshla isÿ ùu˜",""
"","","","hk jpk fjkqjg —w,dN ydkshla isÿ ùu fyda bvfï",""
"","","","iajNdjhg hï fjkila isÿ lsÍu˜ hk jpk wdfoaY",""
"","","","l
Ífuka'˜'",""
"5","15'","","m%Odk m%{ma;sfha fojk Wmf,aLkh my; oelafjk","m%Odk"
"","","","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","","fojk"
"","","","","Wmf,aLkh"
"","","^1&","tys 15 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a","ixfYdaOkh"
"","","","","lsÍu"
"","","","kshñ; —.%du ks,Orhdf.a jd¾;dj˜ hk YS¾Ifhka",""
"","","","h
;
 wdlD;sh(-",""
"10","","","^w&
 —^15 ^2& jk j.ka;sh&˜ hk jpk iy b,lalï",""
"","","","fjkqjg —^15 jk j.ka;sfha ^2& jk iy ^3& jk",""
"","","","Wmj.ka;s&˜  hk  jpk  iy  b,lalï  wdfoaY",""
"","","","lsÍfuka¦ iy",""
"","","","^wd&
— óg hd fldg we;s oekaùï ^mßj¾;k iu`.&",""
"15","","","19 ''''' Èk isg 19 '''' Èk olajd udf.a ld¾hd,fha",""
"","","","oekaùï mqjrefõ m%o¾Ykh l< nj wêlrKh",""
"","","","fj;  fuhska  jd¾;d  lrñ'˜  hk  jpk  iy",""
"","","","b,lalï fjkqjg my; jpk wdfoaY lsÍfuka-",""
"","","","—bvfï  Wmf,aLkh  o  we;=¿j  oekaùfï",""
"20","","","we;=<;a lreKq olajk ,o nekrhla '''' osk",""
"","","","isg  ''''  osk  olajd  uf.a  ld¾hd,fha  m%lg",""
"","","","i
:dkhl iy bvfï m%lg ia:dkhl m%o¾Ykh",""
"","","","l< nj iy tlS bvfï iy tlS bvug kqÿre",""
"","","","fmdÿ  ia:dkhl  Yío  úldYk  hka;%hla",""
"25","","","Ndú;fhka  lrk  ,o  m%isoaO  ksfõokhla",""
"","","","ud¾.fhka jdÑlj m%ldY l< nj wêlrKh",""
"","","","fj; fuhska jd¾;d lrñ'˜¦ iy",""
"","","^2&","tys 18 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","","","k
hñ;  —ñkskafodarejrhdf.a jd¾;dfõ wdlD;sh˜ hk",""
"30","","","YS¾Ifhka hq;a wdlD;sfha ^¶µ& jk fþoh bj;a lr"" ta",""
"","","","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka(-",""
