"","3
fnÿï  kvq  ^ixfYdaOk&"
"","—^2& ^w& fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"","ñksfodarejrhl= fj; ksl=;a lrkq ,nk wêldr m;%h"
"","fojk Wmf,aLkfha olajd we;s wdlD;shg idrdkql+,"
"","úh  hq;=  w;r""  thg  meñ‚,slref.a  f,aLk.;"
"5","kS;s{jrhd úiska i;H msgm;la njg iy;sl lrk"
"",",o meñ‚,af,a msgm;la wuqKd ;sìh hq;= h'"
"","^wd& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o"
"","wêldr m;%h  l%shd;aul lsÍfï § ñkskafodarejrhd"
"","úiska ilia lrk ,o msUqr 18 jk j.ka;sh hgf;a"
"10","wêlrKh fj; heùfuka miqj"" wêlrKh úiska-"
"","^i&
^1&  jk  Wmj.ka;sfha  i|yka  lrk  ,o"
"","ñkskafodarejrhl= fj; fyda 73 jk j.ka;sfha"
"","i|yka    lrk  ,o  ñkskafodarejrhkaf.a"
"",",ehsia;=fõ  ksYaÑ;j  ku  olajd  we;s  fjk;a"
"15","hï ñkskafodarejrhl= fj;"" ^1& jk Wmj.ka;sh"
"","hgf;a ksl=;a lrk ,o wêldr m;%h hgf;a"
"","uksk  ,o  bvul  hï  úYd,  fyda  l=vd  ìï"
"","fldgila uekSug¦ fyda"
"","^ii&
^1&  jk  Wmj.ka;sfha  i|yka  lrk  ,o"
"20","ñkskafodarejrhd yer 73 jk j.ka;sfha i|yka"
"","lrk  ,o  ñkskafodarejrhkaf.a  ,ehsia;=fõ"
"","ksYaÑ;j  ku  olajd  we;s  fjk;a  hï"
"","ñkskafodarejrhl=  fj;  ^1&  jk  Wmj.ka;sh"
"","hgf;a ksl=;a lrk ,o wêldr m;%h hgf;a"
"25","uksk ,o bvu kej; uekSug"""
"","n,h ,nd foñka"" wêlrKfha fufyhùu u; fyda"
"","kvqfõ hï md¾Yajlrejl=f.a b,a,Su u; jeäÿrg;a"
"","j
 wêldr m;%hla ksl=;a lsÍug kshu l< yels w;r"""
"","wêlrKh úiska ^1& jk Wmj.ka;sh hgf;a ksl=;a"
"30","lrk ,o wêldr m;%h l%shd;aul lsÍfï § ilik"
"",",o msUqr u; jeäÿrg;a jQ wêldr m;%h hgf;a ilik"
"",",o msUqr wêia:dmkh lsÍug fyda kvqj úuiSu i|yd"
