"","—fY%
aIaGdêlrKhg  we;s  n,;,j,g˜  hk  jpk  fjkqjg",""
"","","48 jk"
"10","˜wNshdpkdêlrKhg  we;s  n,;,j,g˜  hk  pjk  wdfoaY","j.ka;sh"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","12'
m
Odk m%{ma;sfha 52 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—ta fjkqfjka fudaiula u.ska˜ hk jpk fjkqjg —ta wjidk",""
"","","52 jk"
"",";Skaÿ m%ldYfha Èkfha isg fyda wNshdpkhla lrkq ,enqfõ","j.ka;sh"
"","kï""  tu  wjidk  ;Skaÿ  m%ldYh  iaÓr  lrk  ,o  wNshdpkh","ixfYdaOkh"
"15","",""
"","","lsÍu"
"","m
<
n| wjidk ;Skaÿ m%ldYfha Èkfha isg wjqreÿ oyhla we;=<;",""
