"5
2024 Mk; Mz;bd; 18 Mk; ,yf;f> Mtzq;fs;",""
"gjpT (jpUj;jr;) rl;lk;",""
"(3) epakpf;fg;gl;l jpfjpapypUe;J ,uz;lhz;Lfs; KbTW",""
"tjw;F  Kd;dh;  2024  Mk;  Mz;bd;  17  Mk;  ,yf;f>",""
"gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;",""
"rl;lj;jpd;fPo; gjpTnra;ag;glhj (1) Mk; cl;gphptpy; Fwpg;gPL",""
"nra;ag;gl;l  rhjdnkhd;W>  mj;jifa  fhyg;gFjp",""
"KbTw;wjd;gpd;dh;  rl;lg;gb  tYTWj;jj;jf;fjy;yhjjhf",""
"tUjy; Ntz;Lk;.",""
"10.10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","tplaj;jpy;"
"Ntz;Lk;.","rpq;fs"
"","ciu  NkNyhq;fp"
"","epw;wy;"
