"","2","2024 Mk; Mz;bd; 18 Mk; ,yf;f> Mtzq;fs;"
"","","gjpT (jpUj;jr;) rl;lk;"
"Kjd;ikr;","","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; mj;jpahak; IV (16 Kjy; 24"
"rl;lthf;fj;jpd;","",""
"","","tiuapyhd  gphpTfs;>  ,uz;LKl;gl)  ,j;jhy;  ePf;fg;gL"
"IV Mk;","",""
"","fpd;wJ.",""
"mj;jpahaj;ij","",""
"e
f
Fjy;","",""
"Kjd;ikr;","","4.4.4.4.4. Kjd;ikr;  rl;lthf;fj;jpd;  V  Mk;  mj;jpahaj;jpd;"
"rl;lthf;fj;jpd;","",""
"","","jiyaq;fk;  ,j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;"
"V Mk;","",""
"","","jiyaq;fk; ,lg;gLfpd;wJ:-"
"mj;jpahaj;jpd;","",""
"jiyaq;fj;ij","",""
"khw;wPLnra;jy;","",""
"","","“mj;jpahak; V"
