"126 District  Secretariat,  Kurunegala 27201 Advances  to  Public  Officers","","70,000,000","70,000,000","290,000,000","—"
"127 District  Secretariat,  Puttalam","27301 Advances  to  Public  Officers","45,000,000","30,000,000","160,000,000","—"
"128 District  Secretariat,","27401 Advances  to  Public  Officers","50,000,000","40,000,000","190,000,000","—"
"Anuradhapura","","","","",""
"129 District  Secretariat,","27501 Advances  to  Public  Officers","24,000,000","16,000,000","96,000,000","—"
"Polonnaruwa","","","","",""
"130 District  Secretariat,  Badulla","27601 Advances  to  Public  Officers","40,000,000","28,000,000","156,000,000","—"
"131 District  Secretariat,","27701 Advances  to  Public  Officers","33,000,000","25,000,000","125,000,000","—"
"Moneragala","","","","",""
"132 District  Secretariat,  Ratnapura","27801 Advances  to  Public  Officers","54,000,000","33,000,000","200,000,000","—"
"133 District  Secretariat,  Kegalle","27901 Advances  to  Public  Officers","39,000,000","27,000,000","144,000,000","—"
"134 Department  of  Project","28001 Advances  to  Public  Officers","3,500,000","2,400,000","18,000,000","—"
"Management  and  Monitoring","","","","",""
"135 Department  of  Agrarian","28101 Advances  to  Public  Officers","200,000,000","130,000,000","500,000,000","—"
"Development","","","","",""
"136 Department  of  Irrigation","28201 Advances  to  Public  Officers","120,000,000","100,000,000","500,000,000","—"
"137 Department  of  Forest","28301 Advances  to  Public  Officers","60,000,000","46,000,000","274,000,000","—"
"138 Department  of  Wildlife","28401 Advances  to  Public  Officers","39,000,000","27,000,000","140,000,000","—"
"Conservation","","","","",""
"139 Department  of  Agriculture","28501 Advances  to  Public  Officers","194,430,000","110,000,000","500,000,000","—"
"140 Department  of  Agriculture","28502 Maintenance  of  Agricultural","416,000,000","416,000,000","70,000,000","—"
"","Farms and Seed Sales","","","",""
"141 Department  of  Land","28601 Advances  to  Public  Officers","14,000,000","12,000,000","60,000,000","—"
"Commissioner  General","","","","",""
"142 Department  of  Land","28701 Advances  to  Public  Officers","18,000,000","7,000,000","65,000,000","—"
"Title  Settlement","","","","",""
