"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
209","Department  of  National  Archives","",""
"","Programme  01
Operational  Activities","47,110,000","11,600,000"
"","Programme  02
Development  Activities","52,194,000","164,800,000"
"Head
217","Department  of  Probation  and  Child  Care  Services","",""
"","Programme  01
Operational  Activities","11,020,000","860,000"
"","Programme  02
Development  Activities","235,660,000","31,960,000"
"Head
237","Department  of  National  Planning","",""
"","Programme  01
Operational  Activities","77,910,000","13,800,000"
"Head
239","Department  of  External  Resources","",""
"","Programme  01
Operational  Activities","249,530,000","2,116,230,000"
"Head
252","Department  of  Census  and  Statistics","",""
"","Programme  01
Operational  Activities","648,800,000","474,300,000"
"Head
311","Department  of  National  Pysical  Planning","",""
"","Programme  01
Operational  Activities","157,750,000","8,500,000"
