"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
221","Department  of  Labour","",""
"","Programme  01
Operational  Activities","606,500,000","348,000,000"
"","Programme  02
Development  Activities","565,700,000","101,000,000"
"Head
228","Courts  Administration","",""
"","Programme  01
Operational  Activities","4,170,000,000","1,205,000,000"
"Head
229","Department  of  Attorney  General","",""
"","Programme  01
Operational  Activities","507,500,000","605,000,000"
"Head
230","Department  of  Legal  Draftsman","",""
"","Programme  01
Operational  Activities","74,050,000","70,000,000"
"Head
231","Department  of  Debt  Conciliation  Board","",""
"","Programme  01
Operational  Activities","11,000,000","1,000,000"
"Head
232","Department  of  Prisons","",""
"","Programme  01
Operational  Activities","4,598,000,000","1,956,000,000"
"Head
233","Department  of  Government  Analyst","",""
"","Programme  01
Operational  Activities","208,000,000","289,000,000"
"Head
234","Registrar  of  Supreme  Court","",""
"","Programme  01
Operational  Activities","120,000,000","11,000,000"
"Head
235","Department  of  Law  Commission","",""
"","Programme  01
Operational  Activities","15,000,000","2,000,000"
"Head
326","Department  of  Community  Based  Corrections","",""
"","Programme  01
Operational  Activities","220,000,000","9,000,000"
"Head
328","Department  of  Man  Power  and  Employment","",""
"","Programme  01
Operational  Activities","256,600,000","40,500,000"
