"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","641,550,000","80,000,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","298,500,000","204,200,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","507,300,000","58,000,000"
"Head","277","District  Secretariat,  Moneragala","",""
"","","Programme  01
Operational  Activities","342,250,000","47,500,000"
"Head","278","District  Secretariat,  Ratnapura","",""
"","","Programme  01
Operational  Activities","594,600,000","167,000,000"
"Head","279","District  Secretariat,  Kegalle","",""
"","","Programme  01
Operational  Activities","524,000,000","100,000,000"
"Head","290","Department  of  Fisheries  and  Aquatic  Resources","",""
"","","Programme  01
Operational  Activities","334,960,000","1,817,200,000"
