"","","Recurrent","","8,918,420,000",""
"","","Capital","","1,917,700,000",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","1,721,600,000","598,250,000"
"","","Programme  02","Development  Activities","—","245,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","253,000,000","18,200,000"
"Head","4","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","102,500,000","591,300,000"
"Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","67,550,000","9,850,000"
"Head","6","Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","126,090,000","281,100,000"
"Head","7","Judicial  Service  Commission","","",""
"","","Programme  01","Operational  Activities","38,900,000","1,000,000"
