"","Administration,  Provincial","","","","",""
"","Councils,  Local  Government","","","","",""
"","and  Democratic  Governance","","","","",""
"4 3","Minister  of  Plantation","13501 Advances  to  Public  Officers","14,000,000","5,300,000","65,000,000","—"
"","Industries","","","","",""
"4 4","Minister  of  Plantation","14001 Advances  to  Public  Officers","10,000,000","4,000,000","30,000,000","—"
"","Infrastructure  Development","","","","",""
"4 5","Minister  of  Re-settlement,","14501 Advances  to  Public  Officers","10,500,000","4,500,000","37,500,000","—"
"","Reconstruction  and  Hindu","","","","",""
"","Religious  Affairs","","","","",""
"4 6","Minister  of  Industry  and","14901 Advances  to  Public  Officers","16,000,000","9,500,000","72,000,000","—"
"","Commerce","","","","",""
"4 7","Minister  of  Lands","15301 Advances  to  Public  Officers","12,000,000","4,500,000","50,000,000","—"
"4 8","Minister  of  Mahaweli","16001 Advances  to  Public  Officers","8,000,000","4,500,000","40,000,000","—"
"","Development  and","","","","",""
