"","","Ministry  of  Tourism  and  Sports","","",""
"","","Recurrent","2,204,219,000","",""
"","","Capital","4,750,233,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","136","Minister  of  Tourism  and  Sports","","",""
"","","Programme  01","Operational  Activities","333,769,000","471,883,000"
"","","Programme  02","Development  Activities","212,925,000","441,100,000"
"Head","219","Department  of  Sports  Development","","",""
"","","Programme  01","Operational  Activities","146,460,000","13,700,000"
"","","Programme  02","Development  Activities","417,715,000","2,199,600,000"
"Head","284","Department  of  Wildlife  Conservation","","",""
"","","Programme  01","Operational  Activities","643,300,000","658,000,000"
"Head","294","Department  of  National  Zoological  Gardens","","",""
"","","Programme  02","Development  Activities","211,850,000","596,650,000"
"Head","322","Department  of  National  Botanical  Gardens","","",""
"","","Programme  02","Development  Activities","238,200,000","369,300,000"
