"9 7
Department  of  Inland","24601 Advances  to  Public  Officers","95,000,000","52,000,000","340,000,000","—"
"Revenue","","","","",""
"9 8
Sri  Lanka  Customs","24701 Advances  to  Public  Officers","40,000,000","36,000,000","300,000,000","—"
"9 9
Sri  Lanka  Customs","24702    Expenses  in  connection  with","11,000,000","2,000,000","29,000,000","—"
"Seized and Forfeited  Goods","","","","",""
"100 Department  of  Excise","24801 Advances  to  Public  Officers","33,000,000","23,000,000","170,000,000","—"
"101 Department  of  Treasury","24901 Advances  to  Public  Officers","4,000,000","2,500,000","21,000,000","—"
"Operations","","","","",""
"102 Department  of State  Accounts","25001 Advances  to  Public  Officers","3,500,000","1,000,000","14,000,000","—"
"103 Department  of  State  Accounts","25002    Advances  for  Payments  on","4,000,000","3,000,000","3,500,000","—"
"","behalf of other Governments","","","",""
"104 Department  of  State  Accounts","25003    Miscellaneous  Advances","10,000,000","2,500,000","466,000,000","—"
"105 Department  of  Valuation","25101 Advances  to  Public  Officers","19,000,000","12,000,000","75,000,000","—"
"106 Department  of  Census  and","25201 Advances  to  Public  Officers","45,000,000","25,000,000","220,000,000","—"
"Statistics","","","","",""
"107 Department  of  Pensions","25301 Advances  to  Public  Officers","34,000,000","17,000,000","130,000,000","—"
"108 Department  of  Registrar","25401 Advances  to  Public  Officers","64,000,000","35,000,000","230,000,000","—"
"General","","","","",""
"109 District Secretariat, Colombo","25501 Advances  to  Public  Officers","42,000,000","34,000,000","200,000,000","—"
"110 District Secretariat, Gampaha","25601 Advances  to  Public  Officers","68,000,000","52,000,000","250,000,000","—"
"111 District  Secretariat,  Kalutara","25701 Advances  to  Public  Officers","54,000,000","40,000,000","265,000,000","—"
"112 District  Secretariat,  Kandy","25801 Advances  to  Public  Officers","65,000,000","45,000,000","240,000,000","—"
"113 District  Secretariat,  Matale","25901 Advances  to  Public  Officers","36,000,000","27,000,000","150,000,000","—"
"114 District  Secretariat,","26001 Advances  to  Public  Officers","29,000,000","19,000,000","92,000,000","—"
"Nuwara-Eliya","","","","",""
