"4 9","Minister  of  Urban","16601 Advances  to  Public  Officers","5,500,000","2,300,000","17,000,000","—"
"","Development  Water  Supply","","","","",""
"","and  Drainage","","","","",""
"5 0","Minister  of  Ports,  Shipping","17601 Advances  to  Public  Officers","2,500,000","1,300,000","9,000,000","—"
"","and  Aviation","","","","",""
"5 1","Minister  of  Foreign","18201 Advances  to  Public  Officers","20,000,000","3,000,000","24,000,000","—"
"","Employment","","","","",""
"5 2","Minister  of  Tourism","13601 Advances  to  Public  Officers","12,000,000","5,500,000","58,000,000","—"
"","and  Sports","","","","",""
"5 3","Department  of  Buddhist","20101 Advances  to  Public  Officers","15,000,000","10,000,000","58,000,000","—"
"","Affairs","","","","",""
"5 4","Department  of  Muslim","20201 Advances  to  Public  Officers","2,500,000","900,000","12,000,000","—"
"","Religious  and  Cultural","","","","",""
"","Affairs","","","","",""
"5 5","Department  of  Christian","20301 Advances  to  Public  Officers","2,000,000","500,000","6,500,000","—"
"","Religious  Affairs","","","","",""
"5 6","Department  of  Hindu","20401 Advances  to  Public  Officers","4,000,000","1,900,000","20,000,000","—"
"","Religious  and  Cultural","","","","",""
"","Affairs","","","","",""
"5 7","Department    of  Public","20501 Advances  to  Public  Officers","2,500,000","1,300,000","10,500,000","—"
"","Trustee","","","","",""
"5 8","Department  of  Cultural","20601 Advances  to  Public  Officers","18,000,000","8,400,000","60,000,000","—"
"","Affairs","","","","",""
"5 9","Department  of  Archaeology","20701 Advances  to  Public  Officers","42,000,000","22,000,000","130,000,000","—"
