"3 0","Minister  of  Foreign  Affairs","11201 Advances  to  Public  Officers","35,500,000","20,500,000","133,500,000","—"
"3 1","Minister  of    Internal","11401 Advances  to  Public  Officers","9,000,000","3,600,000","39,000,000","—"
"","Transport","","","","",""
"3 2","Minister  of  Food","11601 Advances  to  Public  Officers","6,000,000","3,400,000","29,000,000","—"
"","Security","","","","",""
"3 3","Minister  of  Highways,","11701 Advances  to  Public  Officers","65,000,000","31,800,000","248,000,000","—"
"","Higher  Education  and","","","","",""
"","Investment  Pormotion","","","","",""
"3 4","Minister  of  Irrigation","11801 Advances  to  Public  Officers","34,500,000","14,000,000","117,000,000","—"
"","and  Agriculture","","","","",""
"3 5","Minister  of  Power  and","11901 Advances  to  Public  Officers","8,500,000","4,700,000","28,000,000","—"
"","Energy","","","","",""
"3 6","Minister  of  Women’s","12001 Advances  to  Public  Officers","25,000,000","10,000,000","80,000,000","—"
"","Affairs","","","","",""
"3 7","Minister  of  Home  Affairs","12101 Advances  to  Public  Officers","5,500,000","4,000,000","29,000,000","—"
"","and  Fisheries","","","","",""
"3 8","Minister  of  Mass  Media","12201 Advances  to  Public  Officers","9,000,000","5,000,000","35,000,000","—"
"","and  Parliamentary  Affairs","","","","",""
"3 9","Minister  of  Housing  and","12301 Advances  to  Public  Officers","7,000,000","4,000,000","38,000,000","—"
"","Samurdhi","","","","",""
"4 0","Minister  of  Social  Services,","12401 Advances  to  Public  Officers","7,000,000","3,800,000","30,000,000","—"
"","Welfare  and  Livestock","","","","",""
