"Head","283","Department  of  Forests","","",""
"","","Programme  01","Operational  Activities","897,800,000","824,750,000"
"Head","291","Department  of  Coast  Conservation","","",""
"","","Programme  01","Operational  Activities","155,800,000","1,910,800,000"
"","","","Ministry  of  Urban  Development,  Water  Supply  and  Drainage","",""
"","","Recurrent","","275,124,000",""
"","","Capital","23,099,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","166","","Minister  of  Urban  Development,  Water  Supply  and  Drainage","",""
"","","Programme  01","Operational  Activities","205,124,000","6,950,000"
"","","Programme  02","Development  Activities","50,000,000","Appropriation (Amendment) Act, No. 1 of 2015
22,892,050,000"
"Head","332","Department  of  National  Community  Water  Supply","","",""
"","","Programme  01","Operational  Activities","20,000,000","200,000,000"
"","","Ministry  of  Ports,  Shipping  and  Aviation","","",""
"","","Recurrent","","254,318,000",""
"","","Capital","2,813,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","176","Minister  of  Ports,  Shipping  and  Aviation","","",""
"","","Programme  01","Operational  Activities","229,318,000","8,000,000"
"","","Programme  02","Development  Activities","—","2,800,000,000"
"Head","407","State  Minister  of  Aviation","","",""
"","","Programme  01","Operational  Activities","25,000,000","25
5,000,000"
