"","","Ministry  of  Lands","","",""
"","","Recurrent","","3,500,000,000",""
"","","Capital","","3,500,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","153","Minister  of  Lands","","",""
"","","Programme  01","Operational  Activities","246,610,000","18,300,000"
"","","Programme  02","Development  Activities","—","3,073,000,000"
"Head","286","Department  of  Land  Commissioner  General","","",""
"","","Programme  02","Development  Activities","246,510,000","79,900,000"
"Head","287","Department  of  Land  Title  Settlement","","",""
"","","Programme  02","Development  Activities","298,600,000","22,500,000"
"Head","288","Department  of  Surveyor  General","","",""
"","","Programme  01","Operational  Activities","189,625,000","106,500,000"
"","","Programme  02","Development  Activities","2,247,635,000","134,800,000"
"Head","327","Department  of  Land  Use  Policy  Planning","","",""
"","","Programme  02","Development  Activities","271,020,000","65,000,000"
"","","Ministry  of  Mahaweli  Development  and  Environment","","",""
"","","Recurrent","","3,927,800,000",""
