"7 0","Department  of  Sports","21901 Advances  to  Public  Officers","8,200,000","4,500,000","33,000,000","—"
"","Development","","","","",""
"7 1","Department  of  Ayurveda","22001 Advances  to  Public  Officers","31,000,000","22,000,000","190,000,000","—"
"7 2","Department  of  Labour","22101 Advances  to  Public  Officers","65,000,000","46,000,000","345,000,000","—"
"7 3","Sri  Lanka  Army","22201 Advances  to  Public  Officers","2,000,000,000","1,650,000,000","4,000,000,000","—"
"7 4","Sri  Lanka  Navy","22301 Advances  to  Public  Officers","420,000,000","323,000,000","850,000,000","—"
"7 5","Sri  Lanka  Navy","22302    Stores  Advances  Account","338,000,000","360,000,000","350,000,000","—"
"","","(Explosive items)","","","",""
"7 6","Sri  Lanka  Air  Force","22401 Advances  to  Public  Officers","400,000,000","325,000,000","1,000,000,000","—"
"7 7","Department  of  Police","22501 Advances  to  Public  Officers","1,300,000,000","1,000,000,000","4,000,000,000","—"
"7 8","Department  of  Immigration","22601 Advances  to  Public  Officers","29,000,000","23,000,000","154,000,000","—"
"","and  Emigration","","","","",""
"7 9","Department  of  Registration","22701 Advances  to  Public  Officers","18,000,000","12,000,000","65,000,000","—"
"","of  Persons","","","","",""
"8 0","Courts  Administration","22801 Advances  to  Public  Officers","340,000,000","180,000,000","1,200,000,000","—"
"8 1","Department  of  Debt","23101 Advances  to  Public  Officers","1,200,000","300,000","2,500,000","—"
"","Conciliation  Board","","","","",""
"8 2","Department  of  Prisons","23201 Advances  to  Public  Officers","120,000,000","100,000,000","400,000,000","—"
"8 3","Department  of  Prisons","23202    Prisons  Industrial  and","80,000,000","90,000,000","12,000,000","50,000,000"
"","","Agricultural  undertakings","","","",""
"8 4","Department  of  Government","23301 Advances  to  Public  Officers","6,500,000","3,500,000","30,000,000","—"
"","Analyst","","","","",""
"8 5","Registrar  of  Supreme  Court","23401 Advances  to  Public  Officers","13,500,000","6,500,000","40,000,000","—"
"8 6","Department  of  Law","","","","",""
"","Commission","23501 Advances  to  Public  Officers","1,200,000","200,000","2,500,000","—"
