"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","Programme  01
Operational  Activities","510,350,000","72,000,000"
"Head
265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","Programme  01
Operational  Activities","179,600,000","194,100,000"
"Head
266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","Programme  01
Operational  Activities","170,000,000","74,000,000"
"Head
267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","Programme  01
Operational  Activities","172,100,000","69,000,000"
"Head
268","District  Secretariat/  Kachcheri  -  Kilinochchi","",""
"","Programme  01
Operational  Activities","151,200,000","37,000,000"
"Head
269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","Programme  01
Operational  Activities","424,400,000","214,300,000"
"Head
270","District  Secretariat,  Ampara","",""
"","Programme  01
Operational  Activities","671,500,000","64,000,000"
"Head
271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","Programme  01
Operational  Activities","273,500,000","53,300,000"
"Head
272","District  Secretariat,  Kurunegala","",""
"","Programme  01
Operational  Activities","1,142,750,000","54,000,000"
"Head
273","District  Secretariat,  Puttalam","",""
"","Programme  01
Operational  Activities","505,300,000","55,800,000"
