"177 Department  of  Divineguma","","33101 Advances  to  Public  Officers","638,000,000","120,000,000","650,000,000","—"
"","Development","","","","",""
"178 Department  of  National","","33201 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","Community  Water  Supply","","","","",""
"179","State  Minister  of  Cultural","40101 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","Affairs","","","","",""
"180","State  Minister  of  Youth","40201 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","Affairs","","","","",""
"181","State  Minister  of  Children’s","40301 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","Affairs","","","","",""
"182","State  Minister  of  Education","40401 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"183","State  Minister  of  Aviation","40701 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"184","State  Minister  of  Power","40601 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","and  Energy","","","","",""
"185","State  Minister  of  Fisheries","40501 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"186","State  Minister  of  Higher","40801 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","Education","","","","",""
"187","State  Minister  of  Defence","40901 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"188","State  Minister  of  Plantation","41001 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","Industries","","","","",""
"","Total","","17,913,380,000","13,913,380,000   47,625,300,000  2,995,000,000.”.","",""
