"Head","243","Department  of  Development  Finance","","",""
"","","Programme  01","Operational  Activities","591,440,000","700,000"
"","","Programme  02","Development  Activities","—","3,130,000,000"
"Head","244","Department  of  Trade  and  Investment  Policy","","",""
"","","Programme  01","Operational  Activities","1,115,825,000","2,300,000"
"Head","245","Department  of  Public  Finance","","",""
"","","Programme  01","Operational  Activities","189,600,000","2,300,000"
"Head","246","Department  of  Inland  Revenue","","",""
"","","Programme  01","Operational  Activities","1,971,500,000","1,940,050,000"
"Head","247","Sri  Lanka  Customs","","",""
"","","Programme  01","Operational  Activities","1,664,700,000","150,500,000"
"Head","248","Department  of  Excise","","",""
"","","Programme  01","Operational  Activities","546,400,000","386,100,000"
"Head","249","Department  of  Treasury  Operations","","",""
"","","Programme  01","Operational  Activities","20,002,775,000","38,171,900,000"
"","","Programme  02","Development  Activities","—","5,429,300,000"
"Head","250","Department  of  State  Accounts","","",""
"","","Programme  01","Operational  Activities","32,150,000","3,200,000"
"Head","251","Department  of  Valuation","","",""
"","","Programme  01","Operational  Activities","306,800,000","38,200,000"
"Head","280","Department  of  Project  Management  and  Monitoring","","",""
"","","Programme  02","Development  Activities","66,050,000","20,700,000"
"Head","296","Department  of    Import  and  Export  Control","","",""
"","","Programme  01","Operational  Activities","48,120,000","4,900,000"
