"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","236","Department  of  Official  Languages","","",""
"","","Programme  01","Operational  Activities","78,450,000","39,600,000"
"Head","242","Department  of  Management  Services","","",""
"","","Programme  01","Operational  Activities","39,000,000","2,800,000"
"Head","253","Department  of  Pensions","","",""
"","","Programme  01","Operational  Activities","134,767,850,000","37,500,000"
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","42,450,000,000","—"
"","","Programme  02","Development  Activities","—","3,122,910,000"
"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","23,834,000,000","—"
"","","Programme  02","Development  Activities","—","4,379,350,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","21,781,000,000","—"
"","","Programme  02","Development  Activities","—","2,681,800,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","15,123,000,000","—"
"","","Programme  02","Development  Activities","—","5,287,800,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","23,105,000,000","—"
"","","Programme  02","Development  Activities","—","2,924,770,000"
