"","",";;a;ajhla  iy  lS¾;skduhla  we;s  fjk;a  cd;Hka;r","",""
"","",".KldêldÍjrhkaf.a wdh;khlska w¨;a ú.Kk jd¾;djla","",""
"","","b,a,d isáh yels h'","",""
"fldñIka  iNdj","49'","^1&","^w&","cd;Hka;r  .KldêldÍjrhkaf.a  wdh;kh"
"úiska  we;eï","","","",""
"","","","","úiska  ú.Kk  jd¾;djla  bÈßm;a  lsÍug"
"wjia:dkq.;","","","",""
";;a;ajhka  ys  §","","","","wfmdfydi;aj we;s nj;"
"mÍlaIKhla","","","",""
"lrkq  ,eìh  yels","","","^wd&","by; i`oyka lrk ,o ú.Kk jd¾;dfjys hï"
"nj iy iSudjka","","","",""
"","","","","wm%udKj;a ;;a;ajhla we;s nj¦"
"mekúh  yels  nj","","","",""
