"","64","","2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","","","wd¾Ól  fldñIka  iNdj  mk;"
"","","^wd& wêlrKh úiska Bg wu;rj"" ta ovh fkdf.jd mj;sk",""
"","","tla  tla  Èkh  i|yd  remsh,a  ,laI  myla  fkd  blaujk",""
"","","fkdlvjd wh jk ovhla mekúh yels h'",""
"mqoa.,  uKav,hla","","",""
"","","69'","n,h,;a ;eke;a;l= fyda ;eke;a;ka úiska fï mk;"
"úiska lrkq ,nk","","",""
"","","m%ldrj hï jrola lrkq ,nk wjia:djl -",""
"jerÈ","","",""
"","","","^w& ta  n,h,;a  ;eke;a;d  fyda  ;eke;a;ka  ixia:d.;"
"","","","uKav,hla  kï""  ta  ixia:d.;  uKav,fha  iEu"
"","","","wOHlaIjrhl="" l<ukdlrejl= fyda f,alïjrhl= u;"
"","","","^wd& ta n,h,;a ;eke;a;d fyda ;eke;a;ka"" yjq,a jHdmdrhla"
"","","","kï"" ta yjq,a jHdmdrfha iEu yjq,alrejl= u; fyda"
"","","","^we& ta n,h,;a ;eke;a;d fyda ;eke;a;ka"" yjq,a jHdmdrhla"
"","","","fkdjk""  ixia:d.;  fkdl<  uKav,hla  kï""  ta"
"","","","uKav,fha iEu idudcslhl= u"""
