"","35
2021  wxl  11  ork  fld<U  jrdh  k.rh","",""
"","wd¾Ól  fldñIka  iNdj  mk;","",""
"tA n,h,;a ;eke;a;d fld<U jrdh k.rfha n, m%foaYfhka","","",""
"msg; Y%S ,xldfõ mqrjeishl= fyda jdislhl= iuÕ Y%S ,xldj","","",""
";=< jHdmdr lghq;=j, ksr;ùug wod<j fï mkf;a IX jk","","",""
"fldgfia fyda fï mkf;a fjk;a hï fldgila hgf;a úêúOdk","","",""
"i,iajd  we;s  mßÈ  hï  ksoyia  lsÍï  fyda  Èß.ekaùï  b,a,d","","",""
"isàug fyda tu ksoyia lsÍï fyda Èß.ekaùï ,nd .ekSug","","",""
"ysñlï fkd,eìh hq;= h'","","",""
"","38' fldñIka iNdj úiska"" fï mkf;a úêúOdkj,g"" 2014","^Y%","S ,xld remsh,a"
"","","","fkdjk&  kï"
"wxl  38  ork  bvï  ^ika;lh  mejÍu  iSud  lsÍfï&  mkf;a","","",""
"","","","lrk  ,o  úfoaY"
"úêúOdkj,g iy fjk;a wod< ,sÅ; kS;sj,g hg;aj"" hï","","",""
"","","","jHjydr  uqo,lg"""
";eke;a;l=g -","","",""
"","","","wf,ú l< yels"
"","","","bvï  noaog  §u"
"^w&","fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d","","fyda  iydêm;H"
"","","","fldgia  ksoyfia"
"","jQ o fï mk; m%ldrj fldñIka iNdj i;= jkakd jQ","",""
"","","","N=la;s  ú¢h  yels"
"","o rcfha wf,ú l< yels bvï noaog §u;","",""
"","","moku  u;",""
"","","","mejÍu""  noaog  §u"
"^wd&","fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d","","fyda l=,shg §u"
"","jQ o fï mk; m%ldrj fldñIka iNdj i;= jkakd","",""
"","jQ o  jHdmD;s  iud.fï  wf,ú  l<  yels  bvï""  ta","",""
"","bvïj,g wod< tajdfha m%Odk noao orkakd jQ jHdmD;s","",""
"","iud.u iu`. yjqf,a noaog §u;","",""
"^we&","fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d","",""
"","jQ o fï mk; m%ldrj fldñIka iNdj i;= jkakd","",""
"","jQ o  rcfha  wf,ú  l<  yels  bvï  u;  msysgd  we;s","",""
"","iydêm;H  fldgia""  wjia:dfjdaÑ;  mßÈ""  wod<","",""
"","wdfhdaclhd fyda ixj¾Olhd iu`. taldnoaOj nÿ","",""
"","§u fyda ksoyfia N=la;s ú¢h yels moku u; mejÍu;","",""
"^wE&","fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d","",""
"","jQ o fï mk; m%ldrj fldñIka iNdj i;= jkakd","",""
"","jQ o  jHdmD;s  iud.fï  wf,ú  l<  yels  bvï  u;","",""
"","msysgd we;s iydêm;H fldgia ta bvïj, m%Odk nÿ","",""
"","orkakd jQ jHdmD;s iud.u iuÕ taldnoaOj nÿ §u","",""
"","fyda ksoyfia N=la;s ú¢h yels moku u; mejÍu""","",""
