"","iydêm;H foam< l<ukdlrK wêldßh mk; iy"
"","noaO ksjdi whs;slï mk; wod< ùu"
"fld<U  jrdh","54'
^1&     fï mk; wdrïN jk Èk isg fyda bkamiqj"" fuys"
"k.rfha  n,",""
"","Bg mgyeksj wkHdldrfhka i|yka lrkq ,en we;af;a kï"
"m%foaYh  ;=<",""
"","ñi"" iydêm;H foam< l<ukdlrK wêldßh mk; iy noaO"
"iydêm;H  foam<",""
"l<ukdlrK","ksjdi  whs;slï  mk;""  fï  mkf;a  úêúOdk  M,odhS  f,i"
"wêldßh  mk;","l%shd;aul lsÍfï ld¾hh i|yd"" ^2& jk Wmj.ka;sfha olajd"
"iy noaO ksjdi",""
"","we;s wdldrhg iy fjkia lsÍïj,g hg;aj"" fld<U jrdh"
"whs;slï  mk;",""
"","k.rfha n, m%foaYh ;=< n,meje;aúh hq;= h:"
"wod<  ùu",""
"","tfia jqj o"" iydêm;H foam< l<ukdlrK wêldßh mk;"
"","fyda noaO ksjdi whs;slï mk; hgf;a idok ,o iy fï"
"","mk; wdrïN jk Èkfha § n,d;aulj mj;sk ksfhda. o fï"
"","mk; hgf;a ksfhda. idokq ,nk f;la fld<U jrdh k.rfha"
"","n, m%foaYh ;=< l%shd;aul lrkqq ,eìh hq;= h'"
"","tfiau ;jÿrg;a"" iydêm;H foam< l<ukdlrK wêldßh"
"","mk; fyda noaO ksjdi whs;slï mk; hgf;a idok ,o iy"
"","fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<  wod<  jk  hï"
"","ksfhda.hla""  fï  mkf;a  fï  fldgi  m%ldrj  Bg  wkqrEm"
"","ksfhda.hla  iE§fuka  miqj  fï  mk;  hgf;a  idok  ,o  ta"
"","ksfhda.h l%shd;aul jk Èk isg n,d;aul jk mßÈ fld<U"
"","jrdh k.rfha n, m%foaYh ;=< wod< ùu k;r úh hq;= h'"
"","^2& fï mk; wdrïN jk Èk isg fyda bka miqj"" fldñIka"
"","iNdj úiska"" tlS iydêm;H foam< l<ukdlrK wêldßh"
"","mk; iy noaO ksjdi whs;slï mk; fld<U jrdh k.rfha"
"","n, m%foaYh ;=< wod< jk hï wjia:djl §"" iydêm;H foam<"
"","l<ukdlrK wêldßh i;= jk fyda Bg mjrk ,o ish¨ fyda"
"","hï  n,;,""  ld¾h  iy  l¾;jH  tlS  iydêm;H  foam<"
"","l<ukdlrK wêldßh mkf;a iy tlS noaO ksjdi whs;slï"
"","mkf;a -"
