"","","l%fudamdh  jeo.;alula  we;s  jHdmdr  ksYaph  lsÍu iy ta"
"","","jHdmdr m%j¾Okh lsÍu i|yd ksoyia lsÍï fyda Èß.ekaùï"
"","","m%odkh lsÍu"
"l%fudamdh","","52'
^1& fjk;a hï kS;shl we;=<;a úêúOdkj, l=ula i|yka"
"jeo.;alula  we;s","",""
"","","jqj o"" fï mkf;a fï fldgi hgf;a wkqu; lrkq ,eìh yels"
"jHdmdrj,g","",""
"","","l%fudamdh jeo.;alula we;s jHdmdrhla lrf.k hk  hï"
"ksoyia lsÍï fyda","a",""
"","","n,h,;a ;eke;a;l=g fï mkf;a fï fldgfia úêúOdk wod<"
"Èß.ekaùï","",""
"m%odkh  lsÍu","","úh hq;= h'"
"","","^2& fï mk; wdrïN jk Èk isg iy bka miqj"" fldñIka"
"","","iNdj úiska"" ckdêm;sjrhd  fyda fld<U jrdh k.rh úIhh"
"","","wud;Hjrhl=g mjrkq ,nk wjia:djl § tA wud;Hjrhd úuid"""
"","","cd;sl hym; ie,ls,a,g f.k fyda cd;sl wd¾Ólh ÈhqKq"
"","","lsÍu msKsi"" fld<U jrdh k.rh ia:dms; lsÍfï wruqKqj,"
"","","id¾:l;ajh idlaId;a lr .ekSu iy;sl lrkakd jQ ""l%fudamdh"
"","","jeo.;alula we;s jHdmdr"" hkqfjka kï lrkq ,eìh yels"
"","","jHdmdr y÷kd .kq ,eìh yels h'"
"","","^3& hï jHdmdrhla l%fudamdh jeo.;alula we;s jHdmdrhla"
"","","f,i  y÷kd  .ekSfuka  miqj""  ta  jHdmdrhg  fld<U  jrdh"
"","","k.rfha n, m%foaYh ;=< iy tys isg iajlSh lghq;= lsÍug"
"","","wod< jk ;dla ÿrg ksoyia lsÍï fyda Èß.ekaùï fï mkf;a"
"","","fï fldgfia úêúOdk i,iajd we;s mßÈ"" fï mk; hgf;a"
"","","idokq  ,nk  ksfhda.j,g  wkql+,j  m%odkh  lrkq  ,eìh"
"","","yels h' nÿ yd iïnkaO ksoyia lsÍï iïnkaOfhka jk úg"" ta"
"","","ksoyia lsÍï II jk Wmf,aLkfha olajd we;s ish¨u fyda hï"
"","","kS;sj,ska iy uq¿ukska u fyda fldgila jYfhka m%odkh"
"","","lrkq ,eìh yels h'"
"","","^4& ^3& jk Wmj.ka;sh m%ldrj m%odkh lrk ,o ksoyia"
"","","lsÍï fyda Èß.ekaùï"" fï mkf;a 32 jk j.ka;sfha i`oyka"
"","","fldñIka iNdj iy n,h,;a ;eke;a;d úiska fyda w;r fyda"
"","","w;aika lrkq ,eìh hq;= .súiqfï we;=<;a lrkq ,eìh hq;= h'"
"","","^5& fï mkf;a fï fldgfia úêúOdk i,iajd we;s mßÈ"""
"","","k
oyia lsÍï fyda Èß.ekaùï m%odkh lsÍu ms<sn`o ud¾f.damfoaY"
"","","kshu lrñka ksfhda. idokq ,eìh yels h'"
