"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F","",""
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"","rl;lk;","g
p
h
p
T","jtW"
"10.","","360","gps;isnahd;iw>  mj;jifa"
"","","","gps;isnahd;wpd;  clk;gpypUe;J"
"","","","mirTs;s  VNjDk;  Mjdj;ijf;"
"","","","fsthLk;  csf;fUj;Jld;"
"","","","Ml;fth;jy;  my;yJ"
"","","","Ml;flj;jy;"
"11.","","360m","$l;btpLjy;"
"12.","","360M","rpWth;  ghypay;  Ruz;ly;"
"13.","","360,","tpiyg;gLj;Jjy;"
"14.","","362m","MnzhUth; Kiwahfj; jpUkzk;"
"","","","nra;Js;shnud;w  ek;gpf;ifia"
"","","","tQ;ridahy;  J}z;Ltjd;  %yk;"
"","","","cz;lhFk;  kid  tho;f;if"
"15.","","362M",",Ujhukzk;"
"16.","","362,","Kd;ida  jpUkzk;  gw;wp"
"","","","kiwj;Jg;GhpAk;  ,Ujhukzk;"
"17.","","362<","rl;lKiwahd  jpUkzkpd;wp"
"","","","Nkhrbahd  csf;fUj;Jld;"
"","","","jpUkzr; rlq;F Nkw;nfhs;sg;gly;"
"18.","","364","fw;gopg;G"
"19.","","364m","Kiwapy;yhg;  Gzu;r;rp"
"20.","","365M","ghuJ}ukhd  ghypay;"
"","","","J\;gpuNahfk;"
"21.","","373","mr;RWj;jpg;  ngWjy;"
"22.","","374","mr;RWj;jpg;  ngWjw;fhf  Ms;"
"","","","xUtiuf;  fhak;  Vw;gLk;  vd;w"
"","","","gaj;jpw;Fl;gLj;jy;  my;yJ"
"","","","vj;jdpj;jy;"
"23.","","375","Ms;  xUtiu  kuzk;  my;yJ"
"","","","fLq;fhak;  Vw;gLk;  vd;w"
"","","","gaj;jpw;Fl;gLj;jp  mr;RWj;jpg;"
"","","","ngWjy;"
