"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;","67",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F","",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;","",""
"","","mjpfhurig"
"50.  (1)  mjpfhurigapd;  ,yr;rpidahdJ>  rigapdhy;","",""
"","","apd;"
"jPh;khdpf;fg;gl;lthwhf  ,Uj;jy;  Ntz;Lk;  vd;gJld;>","",""
"","",",yr;rpid"
"rigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa Kiw","",""
"apy; khw;wTk;glyhk;.","",""
"(2) mjpfhurigapd; ,yr;rpidahdJ> fhyj;jpw;Ff;fhyk;","",""
"rig  jPh;khdpf;ff;$bathwhd  mj;jifa  Mspd;  fl;Lf;","",""
"fhg;gpy; ,Uj;jy; Ntz;Lk;.","",""
"(3)  mjpfhurigapd;  ,yr;rpidahdJ>  rigapd;  tY","",""
"tspg;GlDk; kw;Wk; rigapd; ,uz;L cWg;gpdh;fspdJk;","",""
"Kd;dpiyapYkd;wp vj;jifaJkhd rhjdnkjpYk; my;yJ","",""
"MtznkjpYk; nghwpf;fg;gLjyhfhJ vd;gJld;> mth;fs;","",""
"jhk; rKfkspj;jikf;F milahskhf mr;rhjdj;jpy; my;yJ","",""
"Mtzj;jpy; mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjYk;","",""
"Ntz;Lk;.","",""
"(4) rigahdJ mjd; ,yr;rpid nghwpf;fg;gl;Ls;s rhjdq;","",""
"fspd;  kw;Wk;  Mtzq;fspd;  ,lhg;nghd;iwg;  NgZjy;","",""
"Ntz;Lk;.","",""
