"","Fwpg;gPLnra;ag;gl;l  kPs;nrYj;Jifj;  jpl;lj;Jf;Nfw;g",""
"mthpdhy; mjpfhurigf;F kPsr;nrYj;jg;gLjy; Ntz;Lk;.","",""
"(3)","(m) ,ilf;fhy  mspg;gpd;  kPs;nrYj;Jiff;fhf",""
"","mjpfhurigapdhy; Mf;fg;gl;l VNjDk; fl;lis>",""
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lthpdhy;",";"
"","mtuJ  rj;jpaf;fljhrpapy;  ntspg;gLj;jg;gl;l",""
"","","thwhd  mthpd;  tUkhdkPl;ly;  ,aYikiag;"
"","nghWj;jikjy; Ntz;Lk;.",""
"","(M) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;  njhop",""
"","","yw;wtuhf  my;yJ  ,ilf;fhy  mspg;ig  kPsr;"
"","nrYj;Jtjw;fhd tUkhd topfisf; nfhz;b",""
"","uhjtuhf  ,Ug;gpd;>  ,ilf;fhy  mspg;gpd;",""
"","k
s
nrYj;Jiff;fhd fl;lisnahd;W Mf;fg;gLj",""
"","yhfhJ.",""
