"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"rl;lk;","g
p
h
p
T","jtW"
"53.","103","cs;~ujprhu  rignahd;wpd;"
"","","my;yJ  ml;ltizg;gLj;jg;gl;l"
"","","epWtdnkhd;wpd;  my;yJ"
"","","ml;ltizg;gLj;jg;gl;l  epWtd"
"","","nkhd;wpd;  MSk;  FOnthd;wpd;"
"","","cWg;gpdhpd;  thf;fpd;  kPJ"
"","","nry;thf;Fr;  nrYj;Jtjw;F"
"","","mr;RWj;jy;fs;  my;yJ"
"","","Nkhrbiag;  gad;gLj;jy;"
"54.","104","nry;thf;Fr;  nrYj;Jjy;"
"55.","108","tpisahl;L  epfo;r;rpfs;"
"","","njhlh;ghd  jtWfs;"
"56.","111","Coy;"
"57.","125","ePjpf;F  Kl;Lf;fl;ilapLjy;"
"58.
(218  Mk;  mj;jpaha","54m","mghafukhd  mTljq;fis"
"khd)  eQ;Rfs;>","","cw;gj;jp nra;jy;> tpahghuQ; nra;jy;>"
"mgpd;  kw;Wk;","",",wf;Fkjp  nra;jy;  my;yJ"
"mghafukhd","","Vw;Wkjp  nra;jy;"
"mTljq;fs;","",""
"fl;lisr;  rl;lk;","",""
"59","54M","54m  vd;Dk;  gphptpd;fPohd"
"","","jtnwhd;wpd;  Ghpiff;F"
"","","cle;ijaspj;jy;  my;yJ"
"","","mj;jtiwg; Ghptjw;F vj;jdpj;jy;"
"60
1979  Mk;  Mz;bd;","2","Fwpj;Jiuf;fg;gl;l  MnshUtUf;F"
"48 Mk; ,yf;f>","","my;yJ  rhl;rpf;F  ,wg;G  kw;Wk;"
"gaq;futhjj;","","Kjypatw;iwAk;>  Fw;wKiwahd"
"jLg;G  (jw;fhypf","","mr;RWj;jiyAk;  tpistpj;jy;>"
"Vw;ghLfs;)","","murhq;f  Mjdj;jpw;F  nrhj;"
"rl;lk;","","jopit  Vw;gLj;Jjy;"
"","","KjypadTk;"
"61.","3",",r;rl;lj;jpd;  fPohd  jtnwhd;iwg;"
"","","Ghptjw;F  cle;ijahapUj;jy;>  rjp"
"","","nra;jy;> vj;jdpj;jy; my;yJ"
"","","J}z;Ljy;"
"62.","12",",r;rl;lj;jpd;  11  Mk;  gphptpd;fPo;"
"","","Mf;fg;gl;l  jilaPl;L  my;yJ"
"","","kl;Lg;ghl;Lf;  fl;lisia  kPW"
"","","fpd;wik  my;yJ  kPwpr;nra"
"","","yhw;Wfpd;wik"
