"","","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhhpdJk;"
"","","rhl;rpfspdJk; ghJfhg;Gf;fhd Njrpa"
"","","mjpfhurigiaj; jhgpj;jy;"
"Fw;wr;nray;","","39. (1) (,r;rl;lj;jpy; ''mjpfhurig"""" vdf; Fwpg;gPL nra;ag;"
"fSf;Fg;","",""
"","","gLk;)  Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhhpdJk;
; rhl;rp"
"gypahf;fg;","",""
"gl;NlhhpdJk;",";","fspdJk;  ghJfhg;Gf;fhd Njrpa mjpfhurig vd miof;fg;"
"rhl;rpfspdJk;","",""
"","","glNtz;ba mjpfhurignahd;W jhgpf;fg;gLjy; Ntz;Lk;."
"ghJfhg;Gf;","",""
"fhd  Njrpa","",""
"mjpfhurig","","(2)  mjpfhurigahdJ  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;"
"","","Fwpj;jspf;fg;gl;l ngahpy; ,ilawhtopAhpikAk; xU nghJ"
