"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"","rl;lk;","g
p
h
p
T","jtW"
"44.","2023  Mk;  Mz;bd;","93","cah;ePjpkd;wk;>  Nkd;KiwaPl;L"
"","9 Mk; ,yf;f>","","ePjpkd;wk;>  Nky;ePjpkd;wq;fspd;"
"","Coy;  vjph;g;Gr;","","ePjpgjpfs;>  ePjpKiw  mYtyh;fs;"
"","rl;lk;","","kw;Wk;  ghuhSkd;w    cWg;gpdh;"
"","","","fs;  njhlh;gpyhd  ,yQ;rk;"
"45.","","94","gfpuq;f  cj;jpNahfj;jh;fis"
"","","","Neh;fhz;gjw;fhf  ghuhSkd;w"
"","","","cWg;gpdh;fs;  mthepiwit"
"","","","Vw;Wf;nfhs;sy;"
"46.","","96","nghypR  cj;jpNahfj;jh;fs;>"
"","","","rkhjhd  mYtyh;fs;  kw;Wk;"
"","","","NtW  gfpuq;f  cj;jpNahfj;jh;fs;"
"","","","njhlh;gpyhd  ,yQ;rk;"
"47.","","97","xg;ge;jq;fs; njhlh;ghf cjtp"
"","","","toq;Fjy;  my;yJ  nry;thf;ifg;"
"","","","gad;gLj;Jtjw;fhd  ,yQ;rk;"
"48.","","98","Nfs;tpg;gj;jpuq;fis  kPsg;"
"","","","ngWtjidr;  nra;tpg;gjw;fhd"
"","","",",yQ;rk;"
"49.","","99","murhq;f  mYty;  njhlh;gpyhd"
"","","",",yQ;rk;"
"50.","","100","chpikf;  Nfhhpf;iffspd;"
"","","","nfhLg;gdT>  epakdq;fs;>"
"","","","njhopy;fs;>  khdpaf;nfhilfs;>"
"","","","Fj;jiffs;  kw;Wk;  NtW"
"","","","ed;ikfs;  njhlh;gpyhd  ,yQ;rk;"
"51.","","101","murhq;fj;Jld;  ifahSif"
"","","","fisf;  nfhz;Ls;s  Ml;fspdhy;"
"","","","gfpuq;f  cj;jpNahfj;jh;fSf;fhd"
"","","",",yQ;rk;"
"52.","","102","cs;~ujpfhu  rigapd;  my;yJ"
"","","","ml;ltizg;gLj;jg;gl;l  epWtdj;"
"","","","jpd;  my;yJ  ml;ltizg;gLj;jg;"
"","","","gl;l  epWtdj;jpd;  MSk;  FOtpd;"
"","","","cWg;gpdh;  xUth;  njhlh;gpyhd"
"","","",",yQ;rKk;  cs;~ujpfhu  rig"
"","","","nahd;wpd;  my;yJ  mj;jifa"
"","","","ml;ltizg;gLj;jg;gl;l  epW"
"","","","tdj;jpd; cj;jpNahfj;jh;"
"","","","njhlh;gpyhd  ,yQ;rKk;"
