"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;","99"
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"(M) rl;l tYTWj;jy; mjpfhhpnahUth; 82 Mk; gphptpd;",""
"(1)  Mk;  cl;gphptpd;fPohd  tpz;zg;gnkhd;iwr;  nra;a",""
"cl;fUJfpd;wtplj;J> mj;jifa rl;l tYTWj;jy; mjpfhhp",""
",iaghd  ePjpkd;wj;Jf;F  my;yJ  Mizf;FOTf;F  tpz;",""
"zg;gj;ijr;  nra;aKd;dh;>  mj;jifa    Nehf;fj;Jf;fhd",""
"mDkjpf;fhf  epahahjpf;fKs;s  ePjpthd;  ePjpkd;wj;Jf;F",""
"tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;.",""
"(2) vtNuDk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;> rhl;rp",""
"my;yJ rl;l tYTWj;jy; mjpfhhp 82 Mk; gphptpd; (1) Mk;",""
"cl;gphptpd;fPohd tpz;zg;gnkhd;iwr; nra;a cl;fUJfpd;w",""
"tplj;J> mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;>",""
"rhl;rp  my;yJ  rl;l  tYTWj;jy;  mjpfhhp  mj;jifa",""
"tpz;zg;gj;ijr; nra;aKd;dh; mj;jifa tpz;zg;gk; gw;wpa",""
"epahakhd Kd;dwptpj;jiy rl;lj;Jiwj; jiyikajpgjpf;Fk;",""
"kw;Wk; mj;jifa Gydha;Tf;fhd> tprhuizf;fhd my;yJ",""
"tof;Feltbf;iffSf;fhd  ,iaghd  vy;yhj;  jpwj;jth;",""
"fSf;Fk; nfhLj;jy;  Ntz;Lk;:",""
"Mapd;  vt;thwhapDk;>  Fw;wtpay;  eltbf;ifKiwr;",""
"rl;lf;Nfhitr; rl;lj;jpd; XI Mk; mj;jpahaj;jpd; epajpfspd;",""
"gb elhj;jg;gl;l Gydha;nthd;wpd;NghJ> Fw;wQ;rhl;lg;gl;l",""
"xUth; ,d;dKk; milahsk; fhzg;glhjpUg;gpd; my;yJ",""
"ngah;Fwpg;gplg;glhjpUg;gpd;>  my;yJ  Fw;wQ;rhl;lg;gl;l",""
"xUtiuf;  fz;Lgpbf;f  KbahjpUg;gpd;  my;yJ  mth;",""
"jiykiwthfpapUg;gpd;  my;yJ  Gydha;tpd;  ,ufrpaj;",""
"jd;ikiag;    NgZtjw;F    mJ    mtrpakhftpUg;gpd;>",""
"Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUthpd;  my;yJ",""
"rhl;rpnahUthpd;  $w;nwhd;W>  vtNuDk;  jpwj;jtUf;F",""
"mwptpj;jy; nfhLf;fhky;> ePjpkd;wj;jpd; my;yJ Mizf;FO",""
"tpd; mDkjpAld; vtNuDk; rl;l tYTWj;jy; mjpfhhpapdhy;",""
"gjpTnra;ag;glyhk;.  Fw;wQ;rhl;lg;gl;lth;  milahsk;",""
"fhzg;gLkplj;J> ngah;Fwpg;gplg;gLkplj;J> fz;Lgpbf;fg;",""
"gLkplj;J  my;yJ  ifJnra;ag;gLkplj;J>  mj;jifa  rl;l",""
"tYTWj;jy;  mjpfhhp  mj;jifa  $w;wpd;  fpilf;ff;$ba",""
