"","60","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","","(X)
,r;rl;lj;jpd;fPo; mjd; flikfisAk; gzpfisAk;"
"","","jFe;jthW  Ghptjw;Fk;  epiwNtw;Wtjw;Fk;"
"","","mtrpakhff;$bathwhd mj;jifa NtW vy;yh"
"","","tplaq;fisAk; nra;jy;."
"","","(2) mjpfhurig my;yJ ghJfhg;Gg; gphpthdJ> ntspehl;L"
"","","%ytsq;fs;  jpizf;fsj;jpd;  Kd;dq;fPfhukpd;wp>  Fw;wr;"
"","","nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F  my;yJ  rhl;rp"
"","","nahUtUf;F cjtp my;yJ ghJfhg;G toq;Ftjpy; VNjDk;"
"","","ntspehl;L murhq;fj;jplkpUe;J> my;yJ ntspehl;L my;yJ"
"","","rh;tNjr  xOq;fikg;gplkpUe;J  VNjDk;  cjtpiag;"
"","ngWjyhfhJ.",""
"","","(3) ,g;gphptpd;fPo; mjpfhurigf;F chpj;jhf;fg;gl;l jj;J"
"","","tq;fisg; gpuNahfpf;ifapy; mjpfhurigapdhy; Mf;fg;gl;l"
"","","my;yJ toq;fg;gl;l VNjDk; Njitg;ghl;Lld;> gzpg;Gld;"
"","","my;yJ  fl;lisAld;  epahag;gLj;jj;jF  fhuzkpd;wp"
"","",",zq;fpnahOfj;  jtWfpd;w  vtNuDkhs;  jtnwhd;iwg;"
"","","Ghpfpd;whh; vd;gJld;> ePjpthndhUthpdhy;  Fw;wj;jPh;g;gspf;"
"","","fg;gLtjd;kPJ>  %d;W  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","","gznkhd;Wf;F my;yJ Ie;jhz;Lfis tpQ;rhj  fhyg;gFjp"
"","","nahd;Wf;fhd  ,UtifapnyhUtif  kwpaw;wz;lidf;F"
"","","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa"
"","",",uz;Lf;Fk; nghWg;Gilatuhjy; Ntz;Lk;."
"mjpfhurigapd;","","42.  (1)  mjpfhurigapd;  mYty;fspd;  epUthfKk;"
"Kfhikr;  rig","",""
"","","KfhikAk; (,r;rl;lj;jpy; ''rig"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"","","Kfhikr; rignahd;Wf;F chpj;jhf;fg;gLjy; Ntz;Lk;."
"","","(2) rigahdJ> mjpfhurigapd; mYtyh;fis epUtfpf;Fk;"
"","","kw;Wk;  Kfhiknra;Ak;  Nehf;fj;Jf;fhf>  ,r;rl;lj;jpdhy;"
"","","mjpfhurigf;F  mspf;fg;gl;l>  Fwpj;jspf;fg;gl;l  my;yJ"
"","","tpjpf;fg;gl;l  jj;Jtq;fis>  flikfis  kw;Wk;  gzpfis"
"","","gpuNahfpj;jYk;> GhpjYk; kw;Wk; epiwNtw;WjYk; Ntz;Lk;."
