"","Ghpag;gl;lik  njhlh;ghf  my;yJ  VNjDk;  mbg;gil",""
"","chpiknahd;wpd; kPWiff;fhf my;yJ F.m.c.r.c.  rl;lj;jpd;",""
"f
o","toq;fg;gl;l VNjDk; chpikapd; kPwYf;fhf-",""
"","(m)","jfty; my;yJ njhlh;ghly; toq;fpAs;sjd; my;yJ"
"","","Kiwg;ghL xd;iwg; gjpTnra;Js;sjd; tpisthf@"
"","(M)","Gydha;nthd;wpd;NghJ  my;yJ  tprhuiz"
"","","xd;wpd;NghJ vtNuDk; rl;l tYTWj;jy; mjpfhhpf;"
"","","Ff; $w;nwhd;iw mspj;Js;sjd; my;yJ rj;jpaf;"
"","","fljhrpnahd;iwr; rkh;g;gpj;Js;sjd; tpisthf@"
"","(,)","VNjDk; ePjpkd;wj;jpy; my;yJ VNjDk; Mizf;FO"
"","","tpd; Kd;dpiyapy; VNjDk; rhl;rpaj;ij toq;fpa"
"","","jd;  my;yJ  VNjDk;  rhd;iw  mspj;Js;sjd;"
"","","tpisthf@"
"","(<)","gfpuq;f  mYtyuhftpUe;J>  ePjpepUthfj;jpy;"
"","","VNjDk;  Kiwapy;  <Lgl;Ls;sjd;  tpisthf@"
"","","my;yJ"
