"","14","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","",""
"gypahf;fg;","","8.  (1)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>"
"gl;lth; gw;wpa","",""
"","","Ghpag;gl;Ls;sjhfr;  rhh;j;jg;gl;l  jtW  ve;j  Kiwapy;"
"jhf;ff;$w;W","",""
"","","mth;kPJ  cly;hPjpahf>  czh;r;rphPjpahf>  cstpay;hPjpahf>"
"","","epjphPjpahf> cah;njhopy;hPjpahf my;yJ NtW VNjDk; Kiw"
"","","apy; jhf;fk; nrYj;jpAs;sNjh> me;j Kiwia tpghpg;gjw;F"
"","","(,r;rl;lj;jpy; ''gypahf;fg;gl;lth; gw;wpa jhf;ff;$w;W"""" vdf;"
"","","Fwpg;gPLnra;ag;gLk;)  vOj;jpyhd  $w;nwhd;iw  ePjpkd;"
"","","wj;Jf;F  my;yJ  Mizf;FOTf;F  mspg;gjw;F  chpik"
"","Ailatuhjy; Ntz;Lk;.",""
"","","(2)  vtNuDk;  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","","ePjpkd;wj;Jf;F  my;yJ  Mizf;FOTf;F  Vw;Wf;nfhs;sg;"
"","","glw;ghyjhd  VNjDk;  fhuzj;Jf;fhf  mj;jifa  gypahf;"
"","","fg;gl;lth; gw;wpa jhf;ff;$w;iw mspg;gjw;F ,ayhJs;stuhf"
"","","my;yJ  mspf;Fk;  Mw;wypy;yhjtuhf  ,Uf;Fkplj;J>  ePjp"
"","","kd;wj;jpdhy;  my;yJ  Mizf;FOtpdhy;  mDkjpf;fg;"
"","","glf;$bathwhf  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","","rhh;gpy; NtW vtNuDkhs; mj;jifa $w;iw mspf;fyhk;."
"","","(3) gypahf;fg;gl;lth; gw;wpa jhf;ff;$w;W gpd;tUtdtw;iw"
"","","cs;slf;fpajhf ,Uj;jy; Ntz;Lk; -"
"","","(m)
gypahf;fg;gl;lthpd;  jdpg;gl;l  $w;nwhd;W@"
"","","mj;Jld;"
