"","96","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","","ghfk; X"
"","","rkfhy fl;Gy-nrtpg;Gy ,izg;gpd; Clhf"
"","","rhl;rpakspj;jy;"
"rkfhy fl;Gy-","","82. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"nrtpg;Gy","",""
"","","vt;thwpUg;gpDk;>  VNjDk;  ePjpkd;wj;jpdhy;  my;yJ"
",izg;G","",""
"","","Mizf;FOtpdhy;  elhj;jg;gLk;  VNjDk;  Gydha;T>"
"","","tprhuiz  my;yJ  vitNaDk;  tof;Feltbf;iffs;"
"","","njhlh;gpy;> tplaj;Jf;Nfw;g>-"
