"","70","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","","(9)  gzpg;ghsh;  jiyikajpgjp  gjtp  twpjhFkplj;J>"
"","","rigahdJ  (1)  Mk;  cl;gphptpd;  Vw;ghLfisf;  ftdj;jpw;"
"","","nfhz;L> mj;jifa gjtpf;F NtW Mis epakpj;jy; Ntz;Lk;."
"","","(10) rigapd; cWg;gpdnuhUth; epue;jukhfNth my;yJ"
"","","jw;fhypfkhfNth  gzpg;ghsh;  jiyikajpgjpahf  epakpf;"
"","","fg;gLtjw;Fj; jfTilatuhjyhfhJ."
"mjpfhurigapd;","","52. (1) mjpfhurig> mjd; gzpfspd; tpidj;jpwdhd"
"gzpahl;nlhFjp","",""
"","","epiwNtw;Wiff;F  mtrpakhff;$bathwhd  mj;jifa"
"","","vz;zpf;ifapdthd mYtyh;fisAk; NtW Copah;fisAk;"
"","","mjpfhurigapd; gzpahl;nlhFjpahf epakpf;fyhk;."
"","","(2)  mjpfhurig>  (1)  Mk;  cl;gphptpd;fPo;  mjpfhurigf;F"
"","","epakpf;fg;gl;l mYtyh;fs; kw;Wk; NtW Copah;fs; njhlh;gpy;-"
"","","(m) mj;jifa  mYtyh;fspdJk;  Copah;fspdJk;"
"","","njhopy; gw;wpa epajp epge;jidfisj; jPh;
;khdpf;f"
"","","yhk;@"
"","","(M) murhq;fj;jpd; njhlh;Gila topfhl;LnewpfSf;F"
"","",",zq;f> mj;jifa mYtyh;fSf;Fk; Copah;fSf;"
"","","Fk;  Cjpakspf;fg;glNtz;ba  tPjq;fis  eph;z"
"","","apf;fyhk;@"
"","","(,) mj;jifa mYtyh;fs; kw;Wk; Copah;fs;kPJ xOf;"
"","","fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpf;fyhk;  my;yJ"
"","","mth;fisg; gjtpePf;fyhk;@ mj;Jld;"
"","","(<) mj;jifa    mYtyh;fspdJk;    Copah;fspdJk;"
"","","ed;ikf;fhf gzpahl;nlhFjpapd; eyd;Ghp kw;Wk;"
"","","r%fg; ghJfhg;Gj; jpl;lq;fisj; jhgpf;fyhk; vd;gJ"
"","","ld; mj;jifa vitNaDk; jpl;lq;fSf;F gq;fspg;Gk;"
"","","nra;ayhk;."
